公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6bj96b,5erto,Data Engineer 數據工程師,待遇面議,0,0,軟體設計工程師/通訊軟體工程師/電腦系統分析師,"SHOPLINE 是亞洲最大網路開店平台，整合網站設計、商品管理和多元金物流服務，為電商賣家提供簡單上手的架站工具。自2013年創辦以來，全球已經有超過100,000 個品牌使用 SHOPLINE 的服務，讓SHOPLINE成為在亞洲市場的行業領軍者。//SHOPLINE 創新的服務與頂尖的團隊專注為電商賣家打造最好的產品，並於2014年獲選加入矽谷著名初創育成機構 500startups孵育計畫，是香港多年來第二間加入的團隊。更在2016年選入阿里巴巴集團的香港創業基金首批三家名單。//保有外商的制度福利與新創公司的彈性，你還等什麼！/歡迎對 startup 有熱誠的人才加入我們的頂尖團隊！//At SHOPLINE we are working on very interesting initiatives that would involve using data-mining and machine learning. with the vast amount of data that we currently have and growing exponentially. We will share details during the interview.  //【What you’ll be doing】/1. Develop, operate, and monitor ETL for data collection, cleansing, processing, storage, and analytics/2. Develop data visualization to track data usage, server status, and represent data insights/3. Automate data process tasks and support data analysis tasks/4. Use existing algorithms and implement data-mining strategies to achieve our end goal.//【What Are we looking for?】/1. At least 2 years of experience in building and operating large scale distributed systems or applications/2. At least 2 years of experience in processing data with Python (scikit-learn), Scala, or R/3. Familiar with Hadoop ecosystem, such as Spark, Hive, Hue, Pig/4. Experience with implementing highly scalable systems on top of cloud infrastructures, such as AWS or GCP/5. Expertise in Linux/Unix environments and familiar with shell scripting/6. Expertise in hands-on ETL job design, components and modules development of data process/7. Great communication skill and can-do attitude/8. Desired skills: Python (scikit-learn), Scala, Hadoop, Hive, Spark, Linux/Unix, AWS, MySQL/Mongo/PostgreSQL, R",1人,2年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,Data mining and machine learning algorithm experience is a big plus,11~30人應徵,121.5477936,25.057202
1plj8dt,73bhf,徵 數據處-統計中心-專任職員1名 (機器學習),"月薪38,000~40,000元",38000,40000,資料庫管理人員/統計學研究員,"工作內容:
1. 執行大數據分析專案或計畫(含健保資料庫分析、校務研究分析)。
2. 擔任統計分析教育訓練講師、撰寫中心電子專刊、資料庫管理、資料視覺化呈現、協助合作者完善發表論文。
3.主管其他交辦事項。


條件：
1.具統計、應數、資工、資訊、大數據等相關科系所的碩士學位。
2. 熟悉大數據分析軟體，具資料清理及資料分析能力。
3. 能選擇及適度應用機器學習或深度學習演算法之套件於實際問題解決，熟悉人工智慧相關理論及技術。
4. 非結構化資料分析之相關技能，包含影像判別、非自然語言處理、深度學習、機器學習等技術。
5. 對於資料科學、資訊領域有興趣及熱忱，具有學習新軟體的能力及求知慾。
6. 具耐心、細心、善於溝通、解決問題能力、具有責任感、主動積極能快速進入狀況者。
7. 具有網頁撰寫或伺服器管理經驗者優先錄取。

※備註：需填寫前任職單位主管推薦人資訊(主管姓名及主管辦公室聯絡電話及分機)


原住民或身心障礙者優先考量
●意者請逕上104人力銀行登錄或email履歷/自傳至 [email]  及 
[email]  及 [email] ，並請於主旨欄註明應徵項目(同一職缺請勿重複投遞履歷)
",1人,不拘,碩士,統計學相關/應用數學相關/資訊工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,應徵者於本校聘僱前，不得有性侵害之犯罪紀錄，或曾經主管機關或學校性別平等教育委員會調查有性侵害、性騷擾或性霸凌行為屬實，並經該管主管機關核准解聘或不續聘之紀錄。   應徵者應依據本校要求揭露是否有性侵害之犯罪紀錄或曾為校園性侵害、性騷擾或性霸凌事件之加害人，並同意本校得進行相關之查證。如經查閱屬實，本校得立即終止聘僱。,0~5人應徵,121.5619186,25.0256312
1a2x6bkbiw,6v3ot,【柬埔寨】NT-數據運營,"月薪50,000~150,000元",50000,150000,遊戲企劃人員/產品企劃主管,"1、搭建並完善遊戲資料庫，包括官網、遊戲日常處理Q&A、活動公告及版本更新公告等等；
2、關注行業市場，做好競爭對手分析，包括產品分析、管道分析和運營策略分析，定期出具運營優化方案；
3、搜集客戶意見回饋，並分析客戶需求，從市場運營角度出具改進意見；
4、專題活動的策劃、執行、效果評估和跟蹤等相關工作；
5、負責遊戲日常管理，監測處理異常，協調各方資源解決遊戲內外問題；
6、在負責跨部門合作專案時，能與公司其他部門有效溝通，共同完成專案的設計及執行工作。",1~5人,2年以上,專科以上,,None,None,Excel/Word,,1、大專以上學歷，2年以上遊戲活動運營經驗； 2、熱愛遊戲，對手機遊戲的各運營平臺、主流產品有一定理解和認識； 3、文筆優良，協調能力強，熟悉產品流程； 4、擅長數據分析，且對於資料數位分析的敏感度⾼； 5、工作態度細緻認真，應變能力強，有責任心； 6、具備良好的團隊協作、組織協調能力及較強的分析能力。,0~5人應徵,104.9282099,11.5563738
19huomw,71xw3,全時約聘_資通所金融數據資料處理工程師(N3),待遇面議,0,0,軟體設計工程師,進行金融數據資料與法規文本資料之前置處理(ETL)、特徵工程(feature engineeing)處理等工作,1人,不拘,碩士以上,資訊工程相關/電機電子工程相關/數學及電算機科學學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.大學(含)以上，電機/電子/資工/資訊相關畢 2.熟悉Python/Java/C++程式語言及物件導向程式設計 3.具備數理統計/機器學習/自然語言處理/深度學習等分析技術相關知識尤佳,0~5人應徵,121.0479329,24.7740919
1a2x6bj0ov,71u1m,【台中】大数据DBA/SEO主管/數據分析師,待遇面議,0,0,軟體專案主管/軟體相關專案管理師/市場調查／市場分析,"一.大数据DBA
(1)有3年以上大數據集群運維經驗
(2)熟溪Spark/Flink在運行環境，任務調度，參數配置等方面的調優
(3)精通Python、Shell、Java中任一語言，熟悉Linux開發環境以及相應的配置、管理及優化
(4)熟悉大數據生態圈，包含但不限於Zookeeper/Spark/Flink/driud/kafka/RocketMQ/storm/DataX/otter/airflow等，能夠獨立部署並上線運行
(5)熟悉TiDB，有實際部署經驗，並能夠獨立排查及解決問題
(6)熟悉Hadoop、Hbase、Hive和有CDH安裝部署及運維經驗者優先

二.SEO主管
(1)熟悉網路生態與社群媒體(熟中國網路文化佳)
(2)保有隨時跟進時事，維持話題與網路熟度
(3)關鍵字分析與擬定社群策略
(4)市場報告與分析
(5)網站SEO及規劃網路活動引導會員並轉化

三.數據分析師
(1)負責大數據資料集群的搭建，維護，監控，優化，異常處理等工作，保障集群和服務穩定，持續運行
(2)負責大數據資料自動化運維
(3)DB資料監測和維護
",3~5人,3年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,hadoop/Hive/Python/Shell/Linux/Java,,有娛樂或遊戲產業相關經驗者尤佳 ,0~5人應徵,120.6424333,24.1769764
wjct48g,6x6a5,"Angular程式設計師-集團徵才-數據科技(數數發中心, DDT)","月薪30,000~90,000元",30000,90000,軟體設計工程師/其他資訊專業人員,"1. 負責產物保險系統之前端程式開發及測試
2. 程式效能調校優化及問題查找
3. 新開發技術、工具的評估及導入

(本職務配合集團各子公司數位數據發展佈局之策略，依個人學經歷分派至子公司任職)",1~5人,不拘,大學以上,,None,None,,,1. 熟悉 Angular、TypeScript、Material、Bootstrap、RWD、RESTful API 串接、SVN 及 Git 2. 具 1 年以上 Angular 前端開發經驗 3. 熟悉後端概念或 Java 開發經驗尤佳 4. 具 CI/CD 觀念尤佳 5. 具備良好之溝通表達能力及團隊合作精神,0~5人應徵,121.5909027,25.0689422
1a2x6bkbiw,6nzlt,【柬埔寨】AY-網路數據分析師,"月薪72,000~120,000元",72000,120000,電腦系統分析師/資料庫管理人員,1. 熟悉TCP/IP協議，對於OSI模型及網路原理有著清晰的理解和認識。/2. 熟悉HTTP協議等常見協議，熟悉Windows、Android、Mac等常見操作系統，熟悉mysql等常見數據庫配置及原理。/3. 熟練配置、使用wireshark等抓包分析軟件。/4. 具有對手機非http應用的抓包環境配置經驗。/5. 思路清晰，善於主動思考，有創新、能獨立分析和解決問題，具有良好的溝通能力和團隊合作精神。,1人,2年以上,大學以上,,中文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,,1. 工作嚴謹、細心認真、條理性高、能承受壓力,0~5人應徵,104.9282099,11.5563738
1a2x6bih5k,5iz5l,"數據分析專員 (疫情期間 , 在台工作)",待遇面議,0,0,資料庫管理人員/資料輸入人員,"1.  負責公司內部數據分析工作，為企業的運營發展提供有科學的策略建議；
2.  完善指標監控維度，建立數據分析體係並實現自動化和報表化；
3.  滿足日常的數據提數需求，開展專項主題分析；
4.  日常數據匯報、及時發現指標異常並定位原因。",1人,2年以上,大學以上,統計學相關/數理統計相關/資訊管理相關,None,None,Python/Oracle/PL/SQL/SAS/SPSS,,"1.  具備較強的理論分析、實證研究、數據分析研究能力，至少熟練掌握和運用一種統計軟件（SAS、SPSS等）； 2.  熟悉SQL腳本編寫、會Python編程優先； 3.  具有良好的書面表達和口頭溝通能力，能夠熟練撰寫理論及實證研究分析報告； 4.  專科以上數學/統計學相關科系畢業 , 2年以上數據分析經驗； 5.  對數字敏感 , 個性穩健。",0~5人應徵,121.0228987,14.5558142
cn7vsrc,74m1a,數據工程師,待遇面議,0,0,市場調查／市場分析/軟體專案主管,"1.協助資料倉儲、ETL、BI及Cloud Service之規劃、開發及管理。
2.需與業務團隊密切溝通合作。
3.需配合輪值於非上班時間監控系統，並視需要配合加班處理。
",1人,不拘,大學以上,,None,None,Python,,1.具備一年以上資料倉儲、ETL、BI等相關開發維運經驗. 2.需熟悉SQL、Python、Tableau or Qlik. 3.具雲端(AWS/GCP/Azure)環境、工具之開發使用經驗 ,0~5人應徵,121.46695,25.0131119
wjct48g,6s9b8,"資料倉儲工程師-集團徵才-數據科技(數數發中心, DDT)","月薪30,000~90,000元",30000,90000,軟體設計工程師/其他資訊專業人員,"1. 產險各項資料盤點與蒐集，並進行資料模型設計與管理。
2. 資料倉儲 ETL 流程規劃、設計、開發與維護。
3. 資料品質之監控與管理，及對應機制的建立。
4. 因應後續資料應用場景，規劃與設計分析型資料集。

(本職務配合集團各子公司數位數據發展佈局之策略，依個人學經歷分派至子公司任職)",1~2人,不拘,大學以上,,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,,,[ 加分條件（非必要）] - 熟悉關聯式資料庫及多維度資料模型設計尤佳。 - 熟悉 Linux 環境、SQL 語法、DataStage ETL 工具者尤佳。 - 熟悉 Hadoop Ecosystem 者尤佳。,0~5人應徵,121.5691563,25.0382555
b6ctt6w,6reao,研發中心 - 資深數據工程師 (Senior Data Engineer),"月薪60,000元以上",60000,9999999,軟體設計工程師/演算法開發工程師,"ETtoday為台灣領先的新聞類媒體，觸及率第1名：每月超過一千兩百萬用戶造訪！目前正積極發展直播，影音，社群，大數據/個人化，與行動體驗。歡迎您一同加入年輕有朝氣的 ETtoday 與一群年輕有活力的夥伴們一起工作，我們正在尋找與我們一起使用機器學習(ML)等演算法來分析東森集團每天數百萬用戶線上線下各項行為(DMP)，並開發新聞推薦系統與精準廣告投遞系統的資料工程師，與我們一同開發精準廣告推薦系統，以及新聞推薦系統。//工作內容：/- Build and maintain highly scalable data services/- Design, develop and maintain ETL & data pipelines/- Research and develop prediction models for targeting audiences for Ads and recommender systems./- Investigate and troubleshoot the root causes for issues in service operation./- Be a persistent, creative problem ­solver/",1人,2年以上,大學、碩士,,英文,聽 /中等、說 /略懂、讀 /中等、寫 /略懂,Linux/Python/Scala/hadoop,,Requirements:   - A candidate for this position must have at least 2 years of working experience working in a data engineering department - Strong development skills in Java/Scala/Python - Experience with large-scale distributed systems and service-oriented architectures - Familiarity with basic machine learning concepts - Hands-on experience in data technologies like Hadoop / Spark - Hands-on experience in distributed databases like Redis and Cassandra - Experience with audience targeting for Ads is a big plus ,6~10人應徵,121.5979676,25.0556905
a9nlils,38d3v,大數據平台工程師(亞太地區領導專業配銷商)-T7,"月薪32,000~70,000元",32000,70000,資料庫管理人員/系統維護／操作人員,1. Linux及Windows作業系統日常維運與障礙排除/2. 大數據平台安裝建置(Hadoop/SAS etc)/3. 數據資料庫建置管理/4. 資料串流平台安裝與建置,1人,1年以上,專科、大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1. 熟悉UNIX、SUSE、Red Hat Linux etc. 2. 具Hadoop、Greenplum相關經驗尤佳 3. Shell Script設計能力 4. 正向積極，樂於學習,0~5人應徵,121.5137852,25.0622559
o5x51w0,731j3,1JZ0-人工智慧醫學診斷中心 數據分析師(統計師),"月薪35,000~50,000元",35000,50000,統計學研究員,"1.	臨床療數據資料蒐集、彙整、分析及資料標記、清理。
2.	臨床試驗統計方法建立及統計分析(樣本數計算、Clinical Protocol制定與設計、臨床試驗統計分析報告)。
3.	具備程式能力或統計分析軟體，例：Python、R、SAS、SPSS。
4.	須具備良好的邏輯思考及跨部門溝通能力。
5.	文獻探索。
6.	對醫學人工智慧有概念及興趣。
7.	其他臨時交辦事項。
8.	以上有部分條件符合歡迎投遞。",2人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.科系：醫學、醫放、醫技、公衛、護理、理工、數理及相關系所。 2.具工作熱忱且喜歡挑戰新技術。,6~10人應徵,120.6810232,24.1570004
o5x51w0,731jk,1JZ0-人工智慧醫學診斷中心 數據分析師(醫放師),"月薪35,000~43,000元",35000,43000,其他研究人員,"1.	具醫事放射／護理等相關專業背景。
2.	熟悉醫事放射相關檢查作業流程 (放射診斷、放射腫瘤、核子醫學...)
3.	臨床療數據資料蒐集、彙整、分析及資料標記、清理。
4.	統計驗證及研究計畫書撰寫。
5.	有協助醫師參與研究計畫及臨床應用經驗者尤佳。
6.	工作態度積極、服務態度良好、溝通能力佳。
7.	具工作熱枕且喜歡挑戰新技術。
以上有部分條件符合歡迎投遞。",3人,1年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.科系：醫學、醫放、醫技、公衛、護理、理工、數理及相關系所。 2.具工作熱忱且喜歡挑戰新技術。,0~5人應徵,120.6810232,24.1570004
1a2x6bkygn,747q3,資料分析師,"月薪50,000元以上",50000,9999999,演算法開發工程師/統計學研究員,"【工作內容】
1. 了解產業知識並進行數據探索與視覺化
2. 架構問題與規劃發展分析服務解決方案
3. 專案時程溝通與資源協調

【需求條件】
1. 擅長R或Python進行資料探索、視覺化與分析應用。
2. 出色的邏輯架構與溝通表達能力。

【加分條件】
1. 具備品保、農業、空調相關領域知識、經驗與技能。",2~3人,不拘,碩士,統計學相關/資訊管理相關/工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/R,,,11~30人應徵,120.9965998,24.7952153
bj3cdaw,54ruo,大數據主管(總管理處),待遇面議,0,0,資料庫管理人員/專案管理主管,"1. 負責集團大數據Roadmap規劃推展與建置。/2. 規劃建置集團大數據資料來源的蒐集與整併、資料預處理(ETL)、客戶辨識與資料運算。/3. 規劃建置集團大數據模型，並提供行銷推展或流程改善建議。 /4. 負責資料探勘、分析、與管理，包括線上APP/Web site資料、線下銷售資料、車聯網車主行為資料等。/5. 熟悉分析工具的使用，例如 R, Tableau, SPSS, SAS, data mart, data warehouse等。/6. 掌握大數據發展與創新應用趨勢, 據以提出創新解決方案或專案規劃。/7. 具有集團(跨領域)大數據分析與專案管理經驗尤佳。/",1人,7年以上,大學以上,統計學相關/企業管理相關/應用數學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Data Modeling/MS SQL/Oracle/Data Architect/SAS/SPSS,,"技能需求  熟悉一種RMDB(MySQL,Oracle, SQL Server..)或一種NoSQL Database(MongoDB、Cassandra...), 具備有R. Python. SAS, SPSS. Hadoop. Spark, Hive等技術能力尤佳。 ",0~5人應徵,121.5452449,24.9777662
1a2x6bjf44,5a5et,【大數據分析工程師】分析萬事萬物！加入台中矽谷,"月薪30,000~52,000元",30000,52000,市場調查／市場分析/演算法開發工程師/統計精算人員,"1.具備資料庫結構(MySQL)與擷取資料探勘
2.熟悉大數據處理相關技術與統計之資料探勘相關實務經驗。
3.熟網路社群分析，發掘消費者行為模式與偏好，據此建立分類、群集、關聯、時序及預測模型，解讀分析的結果、並提出行銷策略規劃、應用執行方案與行銷決策建議。
4.分析消費者行為、社群行銷、電子商務.. 等領域
5.從大量資料產出資料模型、數據分析報表、建議報告 
6.對資料或資料結構具備高度敏感性",1~2人,不拘,專科以上,,None,None,,,※ 良好溝通協調能力，善於溝通  ※ 思考清晰、具備數據整理能力、統計分析能力,6~10人應徵,120.7223572,24.2521156
