公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
ap7rv14,6q0d3,R類: AI大數據工程師-330,待遇面議,0,0,軟體設計工程師/Internet程式設計師/電玩程式設計師,測試數據分析模組開發,不限,1年以上,碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/MS SQL,,1. 熟Python 或R 程式開發 2. 熟 SQL 資料庫及語法 3. 具統計建模、資料採擷、機器學習或深度學習的應用開發經驗,0~5人應徵,121.5231511,25.106097
233rv1s,4rdku,大數據系統架構師(深圳),待遇面議,0,0,資料庫管理人員,"1. Hadoop系統架構設計︑服務部署與集群管理
2. 產品開發環境部署、資源優化與安全性管控
3. Hadoop新技術POC與部署服務應用",1人,不拘,大學以上,資訊工程相關/電機電子工程相關,None,None,,,"1. 熟悉大數據服務部署與操作(Hadoop,Spark,MapReduce) 2. 具備SQL/NoSQL資料庫建置與管理經驗 3. 具備大數據系統建置與管理(Cloudera)經驗尤佳",0~5人應徵,114.057865,22.543096
4cgulm0,534il,大數據分析工程師/6120(林口),待遇面議,0,0,軟體設計工程師,"1. 工業4.0大數據處理分析
2. 參與公司跨事業部工業大數據解決方案之計劃",1人,不拘,大學、碩士,資訊工程相關/數理統計相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C#,,熟Database/R語言/Text Mining/Machine learning/SQL語言,0~5人應徵,121.3888541,25.0507832
bj3cdaw,54ruo,大數據主管(總管理處),待遇面議,0,0,資料庫管理人員/專案管理主管,"1. 負責集團大數據Roadmap規劃推展與建置。/2. 規劃建置集團大數據資料來源的蒐集與整併、資料預處理(ETL)、客戶辨識與資料運算。/3. 規劃建置集團大數據模型，並提供行銷推展或流程改善建議。 /4. 負責資料探勘、分析、與管理，包括線上APP/Web site資料、線下銷售資料、車聯網車主行為資料等。/5. 熟悉分析工具的使用，例如 R, Tableau, SPSS, SAS, data mart, data warehouse等。/6. 掌握大數據發展與創新應用趨勢, 據以提出創新解決方案或專案規劃。/7. 具有集團(跨領域)大數據分析與專案管理經驗尤佳。/",1人,7年以上,大學以上,統計學相關/企業管理相關/應用數學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Data Modeling/MS SQL/Oracle/Data Architect/SAS/SPSS,,"技能需求  熟悉一種RMDB(MySQL,Oracle, SQL Server..)或一種NoSQL Database(MongoDB、Cassandra...), 具備有R. Python. SAS, SPSS. Hadoop. Spark, Hive等技術能力尤佳。 ",0~5人應徵,121.5452449,24.9777662
agf7nww,6uhpp,大數據工程師,"月薪40,000~60,000元",40000,60000,資料庫管理人員/其他資訊專業人員,"永慶房產集團以科技房仲自詡，用科技創新引領房仲變革，歡迎IT領域的優秀夥伴加入!
我們團隊有創新的技術開發環境，鼓勵團隊成員持續學習、提升技能。夥伴們年輕、充滿活力，彼此分享經驗一起成長。

工作內容如下:
1.管理集團資料庫(MS SQL、MySQL)，包含架構規劃建構、權限管理、使用空間、系統資源(CPU、Memory、IO)、效能調教...等。
2.開發資料庫預存程序(SP)及數據處理程式(SSIS、Python)
3.主動學習大數據相關新技術探索。",1人,3年以上,專科以上,,None,None,MS SQL/MySQL,,1.學歷:資訊相關科系 2.年資經驗:3年以上 3.熟悉Linux作業系統，熟悉MS SQL、MySQL管理技能，具備DB Cluster實作經驗尤佳。  優先面試經濟部工業局DIGI⁺ Talent計畫之結訓研習生(BD),0~5人應徵,121.5491618,25.0300998
5vox8tk,6vrsu,品質大數據分析工程師(台南),待遇面議,0,0,軟體設計工程師/演算法開發工程師,"以R、Python進行數據清洗、建模、可視化等分析流程，進階運用統計方法、機器學習及深度學習技術開發符合實作運作之演算法
1.數據探勘(Data Mining)
2.應用演算法分析生產相關數據
3.數據及分析結果視覺化
4.演算法研發",1~2人,不拘,碩士,電機電子工程相關/工業工程相關/數理統計相關,None,None,Python/R,,統計方法論、Data Mining、Machine Learning,11~30人應徵,120.2774192,23.0901596
233rv1s,6vshg,04.【2020新幹班】大數據類,待遇面議,0,0,軟體設計工程師,"1.負責數據接口開發、數據庫管理與應用、資料擷取整理與ETL處理
2.產品領域包含雲端、通訊網路產品等
3.工作地點包含高雄/越南等地",不限,不拘,大學以上,資訊工程相關/數學及電算機科學學科類/電機電子工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,1.熟悉R、Python、SQL、C++等程式語言，具備資料探勘、機器學習相關經驗 2.資工/資管、數學/統計、電機/電子、通訊/電信等相關背景者尤佳,6~10人應徵,121.421374,24.9661064
1a2x6bi2n1,6vvcb,手機視覺智慧感測大數據APP軟體工程師,待遇面議,0,0,軟體設計工程師,1. iOS 或 Android 手機 App 開發/2. 手機影像資料擷取與數據處理智能化 /3. 可獨立作業 /4. 與多元領域團隊溝通/5. 主管交辦事項,1人,不拘,大學、碩士,資訊工程相關/電機電子工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Java/Python/Objective-C/SWIFT/Kotlin,,1. 手機APP開發與上架經驗(有作品者佳) 2. 具機器學習，人工智慧，電腦視覺相關經驗（例如使用 PyTorch、TensorFlow、Keras，scikit-learn，Core ML，OpenCV等套件） 3. 持有經濟部能力鑑定(iPAS)證書者優先面試! MAD IOTS,0~5人應徵,120.9213273,24.7068534
5msc8qo,6uikx,大數據分析人員,待遇面議,0,0,資料庫管理人員/統計精算人員,1.績效數據處理：數據資料篩選、分類與分析，資料分析之系統協調 /2.分析與營運管理：分析營運項目表現、行銷活動成效、特定專案之分析、製作報表及簡報，協助制定與追蹤通路經營或改善計畫 /3.提供分析資料及建議供決策單位政策調整參考/4.各類通路市場資訊蒐集與彙整、管理辦法修撰、主管交辦事項,1人,2年以上,大學以上,統計學相關/數理統計相關/會計學相關,None,None,Excel/Oracle ERP/SAP,,1.統計相關科系且熟習財會作業 2.具工作資歷2年以上，負責公司市場資料蒐集、數據分析、模型建立及驗證 3.統計工具軟體實務應用經驗(包含但不限於軟體/語言/資料庫的整合應用)、有ERP及SAP系統相關運用經驗更佳 4.文書相關軟體應用,0~5人應徵,121.5801049,25.0638856
1a2x6bkk7h,6tjs6,大數據技術總監 - Big Data Technical Director,待遇面議,0,0,軟體設計工程師/演算法開發工程師/其他資訊專業人員,1. 負責公司資料系統的整體架構設計。/2. 資料庫、大數據平台、報表視覺化的搭建及研發。/3. 按時完成各個業務和產品部門的資料服務需求，持續優化現有的平台架構。/4. 負責數據團隊的招聘、組織架構設計及團隊培養和日常管理。/5. 帶領團隊設計並開發具有創新價值的大數據分析平台。/,1人,5年以上,大學以上,資訊工程相關/其他數學及電算機科學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/hadoop/Google Analytics/Hive,系統架構規劃/問題追蹤處理(Bug tracking)/軟體程式設計/Machine Learning/資料庫軟體應用,1. 大學以上學歷，資訊工程、數學等相關科系，具有8年以上研發工作經驗。 2. 有5年以上BI及大數據研發經驗，4年以上團隊管理經驗，有良好的團隊管理能力。 3. 有較強的溝通和表達的能力，有較強的同理心，能夠合理調度資源及時滿足和配合業務單位需求。 4. 精通Hadoop、Spark、Hive、HBase等技術。 5. 具有高度責任心，較強的抗壓能力。 6. Data Mining / Machine learning。 7. 有一線互聯網公司和O2O行業經驗者優先。 8. 熟悉GA分析者優先。  曾有區塊鏈之工作經驗為加分喔!!!,0~5人應徵,121.568653,25.0362006
wiulok0,6me3u,大數據及AI研發工程師,待遇面議,0,0,軟體設計工程師,"研究將大數據及AI相關技術，運用在金融投資領域
1.	量化投資模型開發
2.	股票合理股價模型開發
3.	選股模型開發
4.	理財機器人開發
5.	股票機器學習研究及開發
6.     系統建置及維護
7.     ChatBot 開發
8.     客戶行為與偏好分析",1~3人,2年以上,碩士以上,資訊工程相關/數學及電算機科學學科類/商業及管理學科類,英文,聽 /中等、說 /略懂、讀 /中等、寫 /略懂,Python/MS SQL/HTML/Django,具備財金專業知識/金融市場分析與資料蒐集/理財規劃實務與工具運用/期貨交易與證券分析/系統架構規劃/系統整合分析/軟體工程系統開發,1.財務金融科系、數理統計科系、資訊工程及資訊管理科系 2.量化投資模型開發經驗 3.具程式設計能力 4.熟悉機器學習演算法 5.熟悉Python程式語言開發 6.具備軟體工程開發思維及版本控管經驗,11~30人應徵,121.5427093,25.0792018
233rv1s,4hef0,大數據分析師(新竹/大陸深圳),待遇面議,0,0,演算法開發工程師/軟體設計工程師/軟體專案主管,"1. 運用資料採擷/機器學習的理論和方法，深入挖掘和分析海量生產資料產生回饋對策
2. 不斷完善和優化演算法，以技術驅動公司品質和效率提升；
3. 包括但不限於建模、分析、預測等，為全公司各業務提供資料採擷方面的支持；
4. 參與design & code review，組織交流分享促進團隊共同進步。",1~7人,3年以上,大學以上,資訊工程相關/數理統計相關/工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C#/C++/Java/Python,,"1. 大學或碩士以上資訊、數學、統計學、工工、工管、計量經濟相關科系(歡迎博士加入) 2. 精通一門或多門開發語言 (R, Lingo, C#, Java, Python, C++等)，熟練演算法和資料結構； 3. 瞭解前瞻技術，熟悉統計預測模型、資料採擷或OR演算法，如回歸,ARIMA等； 4. 優秀的溝通能力，有創新精神，樂於接受挑戰。",6~10人應徵,0.0,0.0
1a2x6bj92p,6gehs,Pre-Sales 大數據專案售前工程師,待遇面議,0,0,營運管理師／系統整合／ERP專案師/電腦系統分析師/顧問人員,1. 大數據專案整體、方向及訂定。/2. 交接、督導建置執行。/3. 了解客戶與使用者大數據需求的策略和目標。/4. 售前技術、專案文件撰寫。/5. 大數據專案售前溝通。,1~2人,5年以上,大學以上,數學及電算機科學學科類/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Excel/PowerPoint/Visio/Word/Draw,專案規劃執行╱範圍管理/專案溝通╱整合管理/危機與議題管理/協商談判能力/提案與簡報技巧/系統架構規劃/系統整合分析/軟體品質與保證/系統架構規劃與維護,,0~5人應徵,121.5432841,25.0306077
1a2x6bishn,6ej3n,大數據研發工程師,"月薪26,000~82,000元",26000,82000,軟體設計工程師/電腦系統分析師,"本部門目前產品主要為半導體業及科技業產線數據分析/決策系統，/提供客戶各種解決方案，涉及統計分析、資料探勘、AI人工智慧與機器學習(Machine Learning)。 將依據專案需要，進行系統分析、資料庫設計與維護及程式開發設計。 /需能夠跟PM、其他工程師密切團隊合作，融入團隊。 內部環境自由，團隊氣氛友善。可多方參與其他相關大數據, AI等專案不斷增加能力。//[條件要求] /1. 熟悉Javascript, Java, Python 其中一種語言/2. 熟悉 Cassandra, MongoDB, Kafka, Spark, Kubernetes其中一種技術和工具/3. 具備團隊合作能力，能夠主動與PM、設計師、其他工程師等討論並給予專業/建議，共同追求合適的解決方案/[Plus] /1. 具有敏捷(Agile)開發的經驗佳 /2. 熟 Git 佳 /3. 熟悉 SQL or NOSQL Database者佳/4. 附帶作品者佳 /5. 相關工作經驗//",2~3人,不拘,大學以上,資訊工程相關,None,None,,,,0~5人應徵,120.9674798,24.8138287
10whcigo,6azbi,新光人壽-數據分析襄理(資料倉儲及大數據分析平台規劃),待遇面議,0,0,資料庫管理人員/市場調查／市場分析/統計精算人員,"新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：
-電子商務平台
-數位智能客服中心
-IoT及FinTech於保險領域的應用
-全方位銷售及客戶服務的行動應用開發
-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式
-打造以使用者體驗(UX)為中心的全新數位通路

誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長

主要工作內容：
1.資料倉儲規劃及管理維運並持續優化效能。
2.大數據分析平台規劃建置(Hadoop、SAS)",1人,2年以上,大學、碩士,資訊工程相關/資訊管理相關/數理統計相關,None,None,Data Modeling/Informatica/Data Marts/SAS,,1.大學以上資訊相關科系所畢業 2.3年以上資料庫或資料倉儲規劃與建置相關工作經驗，包含資料模型設計，具備程式設計與應用系統導入經驗更佳。 3.具備大數據系統建置與管理(Hadoop)經驗尤佳。 4.具備良好溝通能力與簡報技巧,0~5人應徵,121.5595451,25.0498891
1a2x6bishn,6djds,大數據系統架構師,"月薪26,000~82,000元",26000,82000,軟體設計工程師/資料庫管理人員,1.負責大數據平台系統架構設計與環境佈署管理。 /2.負責技術團隊內部溝通協調及相關技術文件產出。 /3.負責大數據平台系統新技術研究與需求性模組引進、整合與測試管理。/4.需熟悉 Hadoop 系統架構，NoSQL (eg. MongoDB or Cassendra)，具備系統架構實務經驗。/,1人,5年以上,碩士以上,資訊工程相關/資訊管理相關,None,None,AJAX/Java/Python/DHTML/HTML/JavaScript/jQuery/DHCP/DNS/LDAP/SNMP,系統架構規劃/軟體工程系統開發/軟體程式設計/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,1.具備Java、Python或其他相關程式語言軟體開發經驗。  2.熟悉web應用開發，如HTML/CSS/JavaScript/AJAX/jQuery。  3.具備網路服務管理經驗，如DNS、DHCP、NTP、SNMP、LDAP等。  4.熟悉 Hadoop 系統架構，NoSQL (eg. MongoDB or Cassendra)，具備系統架構實務經驗。,0~5人應徵,121.007357,24.7976861
a5hi0dc,6bxi5,110年研發替代役/預聘 - 統計分析/大數據分析工程師,待遇面議,0,0,統計學研究員/統計精算人員,"歡迎110年畢業碩博士投遞履歷

1. AI 方法研究與開發
2. 統計方法研究開發
3. 系統架構發展",不限,不拘,碩士以上,數理統計相關/數學及電算機科學學科類/工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,11~30人應徵,121.0251091,24.767557
154zrwlk,6w732,大數據系統工程師_0032,待遇面議,0,0,其他資訊專業人員/網路管理工程師/資料庫管理人員,"1.大數據系統平台架構優化與維護
2.資料庫系統優化、維護與異常排除
3.資訊系統建置規劃與維護
4.系統安全性架構優化
5.數據串流規劃、工具導入及整合
6.主管交辦事項及配合各項專案執行",1~2人,5年以上,大學以上,,None,None,Excel/Outlook/PowerPoint/Word,,1 熟悉Linux作業系統及Shell操作管理，5年以上經驗 2. 大數據平台(Apache Hadoop/Cloudera CDH)建置管理維護與整合相關經驗2年以上 3. 俱備Kafka、Fluentd、Flume等數據串流經驗者佳 4. 熟悉Mysql、Mssql系統操作、維護及T-SQL撰寫 5. 俱備雲端系統操作(AWS、GCP)經驗者佳,0~5人應徵,121.5764629,25.0717236
1a2x6bj92p,71uvr,大數據專案管理師 Big Data Project Manager,待遇面議,0,0,營運管理師／系統整合／ERP專案師/顧問人員/軟體相關專案管理師,"1.承接業務簽約的資料工程與資料分析專案，完成工作範圍說明書。
2.發展各項專案管理與進度管制文件。
3.負責專案之規劃、執行、監控、管理與協調。
4.需有能力將工程師撰寫的內部版本工程文件（程式設計文件、測試報告），依照客戶要求格式改寫為外部版本。
5.需有良好溝通能力
6.需有領導能力",不限,5年以上,大學以上,數學及電算機科學學科類/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Excel/PowerPoint/Visio/Word/Draw,專案人力資源管理/專案成本╱品質╱風險管理/專案時間╱進度控管/專案規劃執行╱範圍管理/專案溝通╱整合管理/專案管理架構及專案說明/督導人員工作績效/危機與議題管理/協商談判能力/提案與簡報技巧/系統架構規劃/系統整合分析/軟體品質與保證/系統架構規劃與維護,,0~5人應徵,121.5432841,25.0306077
169tvn88,740bm,「精準健康大數據」計畫博士後研究員,"月薪58,000元以上",58000,9999999,統計學研究員/其他研究人員/應用科學研究員,"本工作為執行國衛院之精準健康大數據研究計畫，工作內容主要為基因體資料分析，包含基因體資料(主要為NGS)格式探討及標準化、基因與疾病如癌症的關聯分析、基因與環境的交互作用分析，串接健保資料庫探討基因與用藥之關聯性。
關於本研究室的研究方向及成員可參考: http://rclab.nhri.org.tw
應徵條件：
1. 統計或資訊相關系所博士學歷
2. 對生醫大數據研究有興趣，有GWAS或NGS資料分析經驗者佳
3. 具程式撰寫能力，熟悉R或Python
有意願應徵者請附CV、博士論文及三位推薦人聯絡方式 email至 [email] 鍾仁華 研究員收 (請勿來電徵詢，合適者會盡速通知面談)",1人,不拘,博士,數理統計相關/資訊工程相關/其他數學及電算機科學相關,None,None,,,,0~5人應徵,120.9139645,24.7049997
1jt7ol5,74dae,【2020 IT's Time】 大數據資料分析師 Data Analyst,"月薪37,000~70,000元",37000,70000,演算法開發工程師/資料庫管理人員/軟體設計工程師,"【IT's Time國泰資訊人才招募計畫】
#徵像貓一樣黏著鍵盤的你
#12/16收件截止
　
　　( ✩Waiting for You ✩ )
　　 ￣￣￣￣￣|ノ￣￣￣
　ﾟ ｡　, ∧＿∧　ﾟ。 
　ﾟ・（ﾟↀωↀ)= 。　 
　　    （つ　　 ⊃　 
　　　　 ヾ(⌒ﾉ 
　　　　　　` J
　
對現在的奴才不太滿意？
如果你是 #工程師 #喜歡鍵盤 #想轉職
歡迎來國泰做・主・子
　
【工作內容】
1. 利用統計分析解決業務問題
2. 資料視覺化報表設計及開發
3. 在跨部門合作專案中協助單位透過機器學習演算法等技術萃取資料價值，並設計數據應用解決方案。
【條件說明】
技能：SQL/Python/R/Tableau

知識：統計模型、機器學習演算法及資料視覺化方法論

職能：持續學習/促進團隊成功/積極主動/簡報能力/高影響力溝通

經驗：具資料分析、統計模型及機器學習演算法實做開發經驗，能說明其原理及應用場景。
【未來發展】
短：熟悉金融保險業數據生態，運用統計分析解決業務問題。
中：實做特徵工程、模型建置及參數調整等機器學習模型開發專案。
長：帶領團隊研究資料科學相關創新技術，配合實務場景發展機器學習演算法落地應用。
【煩請投遞履歷至「國泰人才招募平台」】https://reurl.cc/ldjoy6",5人,1年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,6~10人應徵,121.5909027,25.0689422
d6gs5o8,744dr,軟體開發工程師/大數據資料處理工程師_9714,"月薪30,000~50,000元",30000,50000,軟體設計工程師/通訊軟體工程師/韌體設計工程師,"Responsibilities:
1. Collect, process and cleanse raw data from a wide variety of sources
2. Transform and convert unstructured data set into structured data products.",1人,1年以上,碩士,資訊工程相關/電機電子工程相關/數學及電算機科學學科類,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Python/ETL,,"Minimum Qualifications: 1. MS in CS / Statistics / IE / Math or related technical field or equivalent practical experience 2. Great communication skills 3. Good programming skills in Python  Preferred Qualifications: 1. Machine learning, deep learning, or statistics related knowledge 2. Strong algorithmic background 3. Good understanding of fundamentals of SQL / NoSQL; Experience working with large datasets is a plus 4. Experience with data visualization tools such as matplotlib, ggplot, D3.js, and etc 5. Experience with data cleaning and ETL",0~5人應徵,121.4708016,25.1256271
1a2x6bi2n1,6vvcb,手機視覺智慧感測大數據APP軟體工程師,待遇面議,0,0,軟體設計工程師,1. iOS 或 Android 手機 App 開發/2. 手機影像資料擷取與數據處理智能化 /3. 可獨立作業 /4. 與多元領域團隊溝通/5. 主管交辦事項,1人,不拘,大學、碩士,資訊工程相關/電機電子工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Java/Python/Objective-C/SWIFT/Kotlin,,1. 手機APP開發與上架經驗(有作品者佳) 2. 具機器學習，人工智慧，電腦視覺相關經驗（例如使用 PyTorch、TensorFlow、Keras，scikit-learn，Core ML，OpenCV等套件） 3. 持有經濟部能力鑑定(iPAS)證書者優先面試! MAD IOTS,0~5人應徵,120.9213273,24.7068534
5vp8u9c,6zmvm,IT-Sr. Big Data Engineer 資深大數據應用工程師,待遇面議,0,0,軟體設計工程師/資料庫管理人員/電腦系統分析師,"1. 執行數據分析專案與任務，提供報表簡報進行預測建議與關聯分析
2. 內部生產數據收集，維持數據來源品質及穩定性
3. 透過AI技術開發相關領域解決方案
4. 具備機器學習、深度學習相關領域知識及模型建置評估與操作監控

＊需熟悉CNN／TensorFlow／Keras等AI解決方案
＊中英文精通，英語口語流利程度，需直屬匯報至外國主管
＊請提供英文履歷與自傳",1人,3年以上,專科、大學、碩士,資訊工程相關/資訊管理相關/數理統計相關,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,C#/Python/ANSI SQL/MS SQL/Oracle,系統架構規劃/系統整合分析/Machine Learning/資料庫程式設計/建立╱維護零件資料庫,,0~5人應徵,120.6560965,24.2382688
1jt7ol5,73nrd,【2020 IT's Time】 大數據資料工程師 Data Engineer,"月薪37,000~70,000元",37000,70000,演算法開發工程師/資料庫管理人員/軟體設計工程師,"【IT's Time國泰資訊人才招募計畫】
#徵像貓一樣黏著鍵盤的你 
#12/16收件截止
　
　　　／￣￣＼
（　／　　〇㊀ ＞
　)／　　ε　 　│
（／　　　〇㊀ ＞
　(つ＿と＼＿／
　 ∪　∪
　
對現在的奴才不太滿意？
如果你是 #工程師 #喜歡鍵盤 #想轉職
歡迎來國泰做・主・子
　
【工作說明】
1.因應金融業務場景，開發大數據資料蒐集、清洗及邏輯處理程式。
2.規劃大數據資料倉儲與應用平台(如：機器學習平台、商業智慧工具)架構。
3.負責資料倉儲系統、資料採礦系統和OLAP線上即時分析系統之規劃、開發與維護。

【未來發展】
短：熟悉金融保險業數據生態，負責數據工程開發維運。
中：與數據應用團隊合作，依業務場景設計並開發數據產品。
長：關注數據生態創新架構，規劃公司數據架構藍圖，支撐企業數據發展。

【條件說明】
技能：SQL/Python/資料ETL
知識：資料倉儲架構及大數據工程技術的趨勢與脈動
職能：持續學習/促進團隊成功/積極主動
經驗：Caffe、Theano、TensorFlow、Torch

【條件限制】
1. 國內外大學日間部以上(資工資管、數理統計等相關等系所畢)。
2. 熟悉資料結構與關聯式資料庫存取語言SQL並具備ETL相關技術。
3.熟悉Hadoop架構與Spark。
4. 具備程式撰寫能力(R或Python)。
5. 具資料倉儲架構規劃、流程設計及技術可行性評估具經驗者佳。

【煩請投遞履歷至「國泰人才招募平台」】https://reurl.cc/x0XmYb",5人,1年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,0~5人應徵,121.5909027,25.0689422
10whcigo,6azbi,新光人壽-數據分析襄理(資料倉儲及大數據分析平台規劃),待遇面議,0,0,資料庫管理人員/市場調查／市場分析/統計精算人員,"新光人壽相信資訊科技是企業競爭力的重要基石，在資訊科技的投資上不遺於力，因此E化在業界長久以來都屬於領先的一群，面對數位金融3.0數位創新的時代，新光人壽更擬定短中長期計畫積極建構全方位的數位金融平台，打造創新的數位保險服務，相關計畫包含：
-電子商務平台
-數位智能客服中心
-IoT及FinTech於保險領域的應用
-全方位銷售及客戶服務的行動應用開發
-運用Big Data數據分析與資料模型，以發掘更多客戶需求與服務創新方式
-打造以使用者體驗(UX)為中心的全新數位通路

誠摯邀請對資訊科技有熱情的您一起加入我們共同學習與成長

主要工作內容：
1.資料倉儲規劃及管理維運並持續優化效能。
2.大數據分析平台規劃建置(Hadoop、SAS)",1人,2年以上,大學、碩士,資訊工程相關/資訊管理相關/數理統計相關,None,None,Data Modeling/Informatica/Data Marts/SAS,,1.大學以上資訊相關科系所畢業 2.3年以上資料庫或資料倉儲規劃與建置相關工作經驗，包含資料模型設計，具備程式設計與應用系統導入經驗更佳。 3.具備大數據系統建置與管理(Hadoop)經驗尤佳。 4.具備良好溝通能力與簡報技巧,0~5人應徵,121.5595451,25.0498891
a5hi0dc,6bxi5,110年研發替代役/預聘 - 統計分析/大數據分析工程師,待遇面議,0,0,統計學研究員/統計精算人員,"歡迎110年畢業碩博士投遞履歷

1. AI 方法研究與開發
2. 統計方法研究開發
3. 系統架構發展",不限,不拘,碩士以上,數理統計相關/數學及電算機科學學科類/工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,11~30人應徵,121.0251091,24.767557
g9nifhc,6x9qy,大數據分析工程師(台中廠) - 保障年薪14個月,"月薪38,000元以上",38000,9999999,軟體設計工程師/演算法開發工程師,"● 全球最佳雇主：第258名；台灣上榜企業中第2名（2020年美國富比士雜誌）
● 華新麗華為連續30年屹立百大企業（天下雜誌）
● 「公司治理評鑑」前5%績優公司（台灣證交所）
● 2000大-金屬製造業：第1名（2020天下雜誌）
● 台灣50大集團：第32名（2020天下雜誌）

-------------

1. 公司內部大數據分析應用
2. 熟PYTHON程式設計
3. 具模型建立經驗尤佳
4. 具WEB 、APP開發能力尤佳
5. 具良好溝通能力 

-------------

公司福利：
1. 福委會福利：生日禮金、四節禮金/禮品、員工旅遊補助、結婚禮金、喪葬補助、生育補助、教育獎助學金
2. 企業工會福利：結婚禮金、喪葬補助、生育補助
3. 休假制度：到職即依比例給予特休 (優於勞基法給假制度)、行政辦公職員週休二日
4. 獎金制度：年終獎金、年度績效獎金、每月生產獎金(廠區事業單位)、年度員工分紅(視集團營運績效)
5. 廠區活動：家庭日、廠慶禮品、 聯誼活動、各項健康促進活動、員工健康檢查、廠內護理師/醫師諮詢服務",1~2人,不拘,大學、碩士,,None,None,Python,, ,0~5人應徵,120.5117019,24.2469426
18n64g34,738gt,E8361 企業客戶事業群 - 大數據專案BD副理 (Business Development),待遇面議,0,0,業務支援工程師/國內業務人員/產品企劃開發人員,"負責大數據專案之BD，向公部門提案、執行規劃建議並交付專案。
1. 須具備有PM或BD經驗。
2. 熟悉產品簡報製作與文件撰寫。(具政府標案經驗者尤佳)
3. 具有資料分析經驗或大數據平台建置相關經驗者佳。
4. 熟悉資料分析程式語言者佳，如python、R。",1人,5年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,6~10人應徵,121.5759414,25.0754809
