公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
7e13ts8,6jhhm,亞太區台灣總部-後端工程師,待遇面議,0,0,系統維護／操作人員/Internet程式設計師/軟體設計工程師,專業說明：/1. 資料庫使用MSSQL、MYSQL，開發語言以ASP.NET、C++、PHP 。/2. 管理SQL(MSSQL.MYSQL.etc) 管理經驗/3. 有撰寫API之經驗/4. 具C++，ASP.NET 設計 經驗 ，( python語言者佳)/公司職務內容說明/1. 立足台灣，放眼亞太，與國際優秀人才合作建立在地化、符合台灣經紀人員使用之系統，進而發展亞太區域多國語系系統，供亞太區域經紀人員使用。/2. 主導掌握外包/約聘/內部成員組成之開發團隊，管理開發專案之流程，進行專案控管，進行進度審核報告。/3. 掌握系統相關關係人對於資訊化之需求，思考合適之解決方案，協助整體資訊之發展與應用。/4. 專案管理與主導，具實際專案管理經驗，進行專案過程中必要之溝通協調工作、組織與積極執行力，帶動團隊成長與執行系統整合分析、網路程式設計、資料庫系統管理規劃、資料庫程式設計、企業資源規劃管理。/5. 評估公司對於資訊科技的軟硬體需求，並提出改善建議方案。/6. 維持公司系統正常運作，供加盟店推展業務。/7. 資安規劃與管理。/8. 產品系統測試：進行系統、功能、介面與相容性測試/9. 產品數值測試：進行前端顯示與後端數值串連測試/10.出差：國內當日來回，國外視實際情形而定/,1~2人,3年以上,大學、碩士,資訊管理相關/資訊工程相關,英文,聽 /精通、說 /精通、讀 /精通、寫 /精通,ASP.NET/C++/PHP/Python/MS SQL/MySQL,系統架構規劃/系統整合分析/軟體工程系統開發/軟體程式設計/資料庫程式設計/網路系統危機管理,1. 有GIT HUB 、 Docker、鼎新系統 使用經驗佳 2. 英文：能對話者佳 3. 了解不動產相關經驗佳 ,0~5人應徵,121.288639,25.051164
d92vp28,6y3fz,【日商樂天】樂趣買Java系統工程師(約聘)(DEV),待遇面議,0,0,軟體設計工程師/Internet程式設計師/其他資訊專業人員,"【工作內容】
1. 理解電子商務業務流程，提供解決方案並進行系統設計
2. 系統開發及品質維護
3. 跨國團隊溝通以協助理解需求及開發方案
4. 數據呈現及報表開發和維運報表開發和維運
5. 新系統規劃

【基本條件】
1. 熟悉 Java, Web 相關應用開發, 有與App串接經驗
2. 有過下列之開發經驗： Java, JavaScript , Spring framework, MySQL
3. Git 使用經驗

【加分條件】
1. 了解並使用適當的資料流程和工具
2. 英文能力佳
3. 有過下列之開發經驗：Shell Script, Python
4. 一年以上front-end development on Vue.js or Angular framework

【備註】
1. 此職務為約聘職，預計聘期至2021年3月 (可視情況調整)
2. 如一周內曾投遞過本公司職務者切勿再次投遞",3人,不拘,大學,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Java/JSP/Python/MySQL/JavaScript,,,11~30人應徵,121.5401859,25.0580638
1a2x6blefk,73w8c,客服專員,"月薪27,000~30,000元",27000,30000,電話客服類人員/其他客戶服務人員,"工作內容：
．確保客服功能正常運作並持續改善提升。
．接聽電話客服專線。
．處理客訴案件。
．幫助顧客解決問題。
．提供產品相關資訊及申辦資料流程協助。

為提供良好的服務，協助用戶解決問題，UBASE Taiwan營運模式為全年無休排班，此職位是屬客服性質(非博弈)需打卡及輪班工作。工作期間為保障使用者隱私及資料安全，恕無法使用手機等電子產品（可於休息時間使用)。排定之班別亦可能會於週末出勤。如遇加班需求，採事前徵求個人同意方式，加班費依勞基法計算。
 
本職務將提供完整產品及公司訓練課程。如您正在找尋穩定工時、不超時、下班後無需煩惱公事的工作，亦或者對斜槓人生有所嚮往，這會是值得您參考的工作選項之一。

本職務為輪班工作，現行營運輪班末班至晚上6點，未來因應業務擴張亦可能增加輪班班別(諸如晚班、大夜班)，如有異動將提前告知。",不限,不拘,專科以上,,None,None,中文打字50~75,,,30人以上應徵,121.5743892,25.0562853
1a2x6bk6ql,72sf7,近台茂【 電商生活小物   貼標檢貨】班別任選X【書審就上班】【長期穩定 】X 可周領 VV101,"月薪27,000~44,000元",27000,44000,作業員／包裝員/手工包裝工及有關工作者/倉儲物流人員,"●傳LINE ID:　@146msgmn
●傳LINE ID: [phone]
●電話預約報名[phone]
#自己排假OK  # 馬上上班
#親朋好友一起來 #自己排假
#免面試 填資料就上班
#上班像逛街 多樣商品任你挑選ˇ
#生活用品 3C產品 #工作簡單走動式/休息時間也超多
#就是長期好安心
#南崁人首選
㊣ 產業類別：網購物流人員
㊣ 工作內容：理貨人員/揀貨人員/貼標上架/掃條碼
❤️ 工作地點：
蘆竹南青路 (台茂五分鐘 好市多三分鐘）
蘆竹南工路（好市多三分鐘）
蘆竹蘆竹街
❤️ 工作時間：
日班 8:00~17:00＠ 27K-34K
日班 9:00~18:00 ＠ 27K-34K
午班A 13:30~22:30 ＠28K-35K
午班B 15:00~24:00 ＠30K-37K




❤️ 休假制度：排休8-11天（自己排）
快速聯絡　http://nav.cx/de6td5W
【預約面試】更多職缺歡迎詢問
●傳LINE ID:　@146msgmn
●LINE ID: 0928931800",不限,不拘,不拘,,None,None,,,,0~5人應徵,121.2510029,25.0469858
10ww9gpk,6s7d4,"【桃園/台中廠擴大招募】Data Engineer/ SR Data Engineer, Smart MFG & AI",待遇面議,0,0,資料庫管理人員/其他資訊專業人員,"As a Senior Data Engineer at Micron Technology Inc., you will be a key member of our Technology Solutions group within the Smart Manufacturing and Artificial Intelligence organization. The Data Engineering team works closely with Micron’s business functions(Domain expert, Data Scientist..etc) in all aspects of data, like Connect and automate the pipelines, provide data as products building data lake, data warehouse and data mart, and data cleansing and data governance developing Big data engineering, Machine Learning and advanced analytics solutions. We are looking for individuals with strong experience in Big Data and Cloud Datawarehouse technologies. This role will work primarily with Big Data technologies like Hadoop, Cloud data warehouse like Snowflake and GCP, ETL skills like Ni-Fi, Monitoring solutions such as Splunk, automation and machine learning using Python.
 
You will ensure critical projects as well as higher level production support are delivered with high quality and collaboration with internal Micron team members.
 
Responsibilities and Tasks      
•	Clarify project requirements and deliverables
•	Collaborate with Key project partners, Solution analyst and Architect on project needs and translate requirements into technical needs
•	Identify and understand the data sources that are relevant for analysis   
•	Become a subject matter expert in company data sources and visualization options 
•	Consolidate the requirements and using data engineering skills to design a robust DataMart 
•	Participate in design, architecture review and deployment of Big data and cloud data warehouse solutions
•	Design for automation and monitoring mechanism in a continuous integration environment 
•	Implement solutions that eliminate or minimize technical debt through a well-designed architecture, data model, and lifecycle
•	Bring together and share best-practice knowledge among the data engineering community
•	Work with OPS team through operational issues, escalations and resolve business partner issues in a timely manner with strong collaboration and care for business priorities.
•	Collaborate with business partners and other teams to ensure data solutions are available, recover from failures and operate healthy
 
What we are looking for:
•	B.S. degree and above in Computer Science or related fields (Information Engineering, Information Management, Data engineering, Applied Mathematics) 
•	3+ years of experience working with Big Data Solutions development
•	3+ years using ETL tools (NiFi, Informatica, SSIS, Spark…etc) 
•	3+ years developing with relational databases (MS SQL, Oracle, MySQL…etc) 
•	1+ years developing with Machine Learning, Data Analysis Knowledge/Skills
•	Strong application development skills and proficiency with Python, Java, Base shell, SQL…etc 
•	Strong developing applications with Hadoop Eco. Such as Hive, Spark, Kafka, HBase
•	Experience with Cloud services such as GCP, AWS, Snowflake
•	Experience with designing data monitoring dashboards by using Splunk, Tableau or any others visualization tools
•	Experience with web-applications/technologies development and deployment (RESTful services, Flask, Django, SpringBoot and ASP.net…etc)
•	Knowledge about container services such as Docker, Kubernetes, OpenShift is a plus
•	A passion for data and information with strong analytical, problem solving, and organizational skills
•	The ability to work in a dynamic, fast-paced, work environment
•	Self-motivated with the ability to work under minimal supervision
•	On-call support for escalated ticketing handling is expected for customer service 
•	Good communication skills in English or TOEIC 650 and above",不限,3年以上,大學以上,資訊管理相關/資訊工程相關/其他數學及電算機科學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,***請務必至本公司職缺網站https://career4.successfactors.com/sfcareer/jobreqcareer?jobId=225421&company=micron 應徵本職缺，並附上英文履歷/自傳。謝謝。 ***,11~30人應徵,121.3736985,25.0383964
d1ywsy8,72srp,<馬自達Mazda> 銷售顧問-中古車 (台北內湖),"月薪23,800元以上",23800,9999999,汽車銷售人員/國內業務人員/儲備幹部,"歡迎對Mazda汽車品牌熱忱者及中古車經驗者！

1.具二手中古車估價與收購經驗
2.提供客戶車輛諮詢及銷售服務(含車貸辦理及車險承攬)
3.積極拓展客源並配合執行客戶資料建檔及維護
4.主動關懷客戶、提供售後服務並積極提升客戶滿意度
5.協助標達Mazda品牌行銷活動執行
【此職缺經常性薪資包含依據獎金辦法所給予之月獎金】",2~3人,2年以上,高中以上,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,產物與財產保險業務/產品介紹及解說銷售/產品估價作業,1.對Mazda品牌有熱忱 2.具有銷售中古車或原廠認證中古車經驗1年以上者為佳 3.良好的溝通技巧 4.認證中古車經驗或原廠鈑銬理賠專員者為佳,0~5人應徵,121.5764843,25.0642063
amb3eog,677z4,【巧連智】系統專案管理人員,"月薪25,000~40,000元",25000,40000,資料庫管理人員,1. 專案管理與相關事務協調、委外廠商管理、文件與SOP建立/2. 使用者需求規劃、系統架構與規則之建立、系統功能驗證測試/3. 系統維運、數據管理、資料檢誤、數據分析以支援主管決策/4. 客戶資料分群運用管理以支援營業策略依據,1人,1年以上,專科、大學,數理統計相關/資訊管理相關,None,None,Excel/PowerPoint/Word,,"●善長Office軟體操作, 熟Excel樞紐分析及函數運用、具資料庫、SQL、T-SQL ●具有專案管理、數據分析技能 ●擅長資料處裡、數字統計、分析、具專案管理能力 ●有責任感、態度積極，能獨立解決問題 ●具有良好溝通協調能力 ●耐心、細心、抗壓性高     **薪資會依學經歷核薪**",6~10人應徵,121.5151541,25.0448979
1a2x6blah2,70gbv,NLP資料科學家/NLP Data Scientist,"年薪1,600,000~2,500,000元",1600000,2500000,軟體設計工程師/演算法開發工程師/其他資訊專業人員,"* Role Description *
We are looking for NLP Data Scientists who are interested in building an intelligence service for professional workers with our growing team worldwide. The service can organize knowledge from massive documents and external data sources and draft reports from organized knowledge for professional workers. 

This is a leadership role. You have to lead data engineers and collaborate with other teams. This role requests creation, innovation, and originality.

* Responsibilities *
1. Research and evaluate pioneering machine learning and statistical models
2. Use machine learning and analytical techniques to build prediction models for document intelligence solutions.
3. Design, develop, and test advanced models for predictive user behaviors
4. Design efficient, scalable, automated processes for large scale data analyses, model development, model validation, and model implementation
5. Cooperate with engineering teams to provide solutions with machine learning techniques
6. Cooperate with project managers to create new features with the benefits of machine learning techniques

* Minimum qualifications *
1. Master degree in Computer Science, related technical field, or equivalent practical experience
2. At least five years of relevant experience in NLP (natural-language processing)
3. Experience with one general-purpose programming language (e.g., Python, Java, C/C++)
4. Experience in algorithms and libraries of NLP 
5. Excellent documentation, communication, organizational, and analytical skills
6. Experience in data processing of textual and numerical data
7. Experience with Linux/Unix environments and containers
8. Self-motivated and responsive to multiple challenges in a fast-moving team environment

* Preferred qualifications *
1. Advanced degree in engineering or technical/scientific field of study
2. Familiar with attention-based transformers NLP models and algorithms
3. Experience building large scale distributed data analysis systems or applications
4. Excellent documentation, communication, organizational, and analytical skills
5. Experience in MLOps",1人,6年以上,碩士以上,一般數學相關/資訊工程相關/其他數學及電算機科學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,軟體工程系統開發/軟體程式設計/資料庫系統管理維護/資料庫程式設計,,0~5人應徵,120.677424,24.1731009
am935lk,74epk,2021後檯新人實習就業計劃(屏東潮州區),時薪170元,170,170,工讀生/券商後線人員,"※徵選對象：
1、大學以上在學學生且可於2021年6月應屆畢業
2、個性積極、細心，具良好溝通能力與團隊合作能力
3、對證券分公司後檯工作有興趣
4、需具備證券商業務員or證券商高級業務員證照，有期貨業務員或信託業務人員證照尤佳

※實習階段：
1、實習期間：2021/3~2020/6，每週至少固定三天以上，8:00-16:00，週休二日
2、實習分公司：潮州分公司
3、實習薪資：時薪170元，享勞健保及員工團保
4、實習期間表現良好且通過公司評核，畢業後優先任用後檯正式員工
 
※實習內容：
1、券商後檯例行作業：
(1)開戶：FATCA維護、電子平台等開戸作業等
(2)集保：了解各項交易傳票作業流程等
2、臨櫃服務：協助客戶臨櫃辦理資料變更及後台作業平台維護
3、文書資料處理：協助客戶開戶資料建檔、印鑑卡掃描、資料歸檔、報表列印等

※徵選期間：2021/11/1~12/15止，履歷隨到隨審，額滿將提前截止",1人,不拘,大學以上,商業及管理學科類,None,None,,,,6~10人應徵,120.5624474,22.5294168
1hrmizk,6ywxi,資訊系統規劃專員,"月薪34,000~69,000元",34000,69000,電腦系統分析師/軟體設計工程師,"系統專案管理、應用系統設計與開發
1. 專案執行管理
2. 需求訪談與系統分析
3. Web頁面設計與程式撰寫：JavaScript、C# 程式語言
4. 資料庫設計與維護：MS SQL
5. 單元測試、整合測試
6. 專案文件及報告撰寫
7. 新資訊技術平台評估及導入應用

*錄取後需至TOYOTA經銷商據點見學二個月",1人,不拘,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,, ,11~30人應徵,121.5334072,25.0525812
1a2x6bkyy5,736k7,資料室專員,"月薪27,000~35,000元",27000,35000,資料輸入人員/資料庫管理人員/文件管理師,"1.	分類、審核圖片、影片資料，並輸入建檔。
2.	進行資料處理、轉換及整合工作。
3.	具新聞敏感度
4.	能善用各種網路資料庫資源者
5.	具一定程度英文能力，至少看懂外電報導中人名、新聞關鍵字",1~2人,不拘,大學以上,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,文書處理╱排版能力/文件或資料輸入建檔處理/文件檔案資料處理、轉換及整合工作,1.	中文打字速度每分鐘50~75字 2.	新聞相關科系、圖資相關科系尤佳 3.	有媒體資料室經營者佳,11~30人應徵,121.5806791,25.0633481
18kmrfrk,5ah6s,資料庫管理師,待遇面議,0,0,資料庫管理人員/網路管理工程師,"1. 熟 Microsoft-SQL Server 架設、管理、維護。
2. 熟 T-SQL 語法、Function、Stored Procedure、Trigger。
3. 資料庫監控及異常處理、管理資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源(CPU、Memory、I0)等。
",1人,不拘,專科、大學、碩士,,None,None,MS SQL,資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,對資料庫管理與 SQL 語法無基本認知，請勿投遞履歷 1.有資料庫管理相關經驗一年以上者佳 2.有實際微軟 HA 架構管理經驗優先考慮,0~5人應徵,121.6138444,25.0563507
156tqe2w,73qxt,DBA 資料庫管理師,待遇面議,0,0,軟體設計工程師/資料庫管理人員/系統維護／操作人員,"1. 系統DB規劃、效能調教、備援、轉移及復原機制建立、處理。
2. 制定 SQL  Server 的監控指標與應對機制，管理各項資料庫資源的使用，包含使用數量、使用空間、系統資源（CPU、Memory、IO）。
3. 實施各式資料庫執行效能優化方式，ex. SQL 語法效調(SQL Tuning)、索引規劃(Index)、資料分割(Partition Table)、資料壓縮等。
4. 熟悉 SQL 語法，有能力審閱 Store Procedure、Function、Trigger。
5. DB版控管理。
6. 建置 High Availability (HA)，創建最佳資料庫架構。
7. 應對DB高併發巨量請求的應對處理機制。
8. 撰寫Script進行日常工作或監控自動化。
9. 具備CI/CD 經驗及雲端DB使用經驗(如RDS) 尤佳。
10. 資料庫相關技術諮詢及RD/DBA相關教育訓練。",1人,不拘,碩士以上,資訊管理相關/資訊工程相關,None,None,C#/MS SQL,資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,1. 主動積極，服務熱忱，責任感，耐心，細心，溝通互動佳 2. 具有持續學習意願 3. 具實戰資料庫管理經驗佳,0~5人應徵,120.9995764,24.780325
wdfgzo0,6xmsk,資料庫管理師,"月薪65,000元以上",65000,9999999,資料庫管理人員/電腦系統分析師,工作內容:/1. 資料庫優化/2. 資料庫規劃與設置/3. 與程式開發人員配合資料庫開發工作,1人,3年以上,專科以上,資訊管理相關/資訊工程相關,None,None,MS SQL/MySQL/Sybase,資料備份與復原/軟體程式設計/網路程式設計/資料庫系統管理維護,具多年資料庫程式開發與資料庫優化、調教與管理等經驗。  無DBA相關資歷者勿投履歷，謝謝。,0~5人應徵,121.5329347,25.0594819
3igtu1s,6wm60,SQL資料庫工程師,待遇面議,0,0,軟體設計工程師/資料庫管理人員,- 熟悉資料庫之SQL語法指令(PL/SQL或T-SQL)執行資料轉換及驗證。/- 熟悉資料庫安裝、設定及操作實務經驗1年以上。(Oracle、MS SQL Server、MySQL至少一種)/- 具備Stored Procedure實務經驗1年以上尤佳。/- 可獨立或與團隊合作，工作態度積極、負責，能配合公司規定。/- 依不同經驗及能力來負責系統之分析(SA)、設計(SD)以及程式撰寫(PG)。/- 配合公司專案需求至客戶端駐點服務。,不限,1年以上,專科以上,,None,None,Cognos/DataStage/ETL/Informatica/MS SQL/MySQL/Oracle/PL/SQL,軟體程式設計/資料庫程式設計/資料庫軟體應用,有下列報表開發工具經驗者為加分： - Crystal Report - i-net Crystal-Clear - Tableau - SAP BusinessObjects BI - Oracle BIEE  有下列ETL開發工具經驗者為加分： - Informatica PowerCenter - IBM Datastage  有下列資料倉儲應用工具經驗者加分: - IBM Cognos,0~5人應徵,121.5252577,25.0237104
b8gl75c,6r2nr,資料倉儲工程師 (台北) (資料庫/大數據/巨量資料/資料倉儲),待遇面議,0,0,其他資訊專業人員/資料庫管理人員/資訊助理人員,"【職務說明】
將參與各大系統專案進行資料倉儲平台架構規劃及設計，其中包含 Pivotal Greenplum產品服務，資料倉儲工程師將專注於資料倉儲顧問服務，解決使用者關於資料倉儲相關需求。

資料倉儲專為資料分析所設計，可讀取大量的資料以了解資料的關係和趨勢，資料通常會定期從交易處理系統、關聯式資料庫和其他來源流入資料倉儲。讓商業分析師、資料科學家和決策者可透過商業智慧 (BI) 工具、SQL 用戶端和其他分析應用程式存取資料。

所以資料倉儲工程師必須要了解資料倉儲特性及資料存放方式，來根據使用者需求給予建議，並且為其使用單位提供適合的資料倉儲架構，建立完整資料倉儲資料流流入方案及資料倉儲管理機制。

本工作職缺適合關聯式的資料庫工程師，有意願轉型為資料倉儲工程師來接觸更廣泛的資料處理服務面向，可以更容易延伸接觸其他資料處理的技術及平台，來加值自身的技術能力。

【工作項目】
平台規劃及設計
平台架構建置及設定
平台高可用性建置及設定
平台開發顧問服務
平台資源規劃調教
平台權限規劃設定
ETL 資料流設定

【職務需求】
熟悉 Linux 操作及管理
熟悉一種資料庫系統 (Oracle , PostgreSQL , MySQL , MSSQL.. 其他 )
良好的文件撰寫能力
良好之團隊協作、溝通協調能力",1~2人,3年以上,專科以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux,資料庫軟體應用,"【加分條件】 EDW資料倉儲管理經驗 Hadoop 平台管理經驗 Hadoop 平台相關認證 ETL 相關經驗 資料庫相關工作管理經驗 Python , Java 程式開發經驗 英文認證",0~5人應徵,121.5124562,25.0500181
1a2x6bj0c3,4ab9v,資料庫管理工程師,待遇面議,0,0,資料庫管理人員,"1. 具大型數據庫（Data Warehouse）維護作業經驗，DB 的運作架設、管理、規劃、執行資料庫資料備援及回覆。/2. DB 的即時監控及相關除錯；管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。/3. 監控資料庫效能，並適時針對相關參數及SQL進行調校。DB 的存取效能及穩定性。/4. 網站存取資料庫架構設計及規劃；提供諮詢並處理資料庫應用的相關問題，進行 Schema 建置與異動的工作。/5. 資料庫軟硬體維護及備份等 Schedule-Job 規劃。/6. 資料庫管理工具，Shell Script 程式編寫。// ---- Oracle 或 MySQL（這２種有一項能力很強最佳）/ ---- 其他類：如 MS-SQL、MongoDB…非常熟悉某類資料庫維護。// 只要對上述某種 DB 具有特別強的能力，或實務作業熟練者，都會考量優先適用！//>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>/1. Over one year experience of Data Warehouse Maintenance or Management, Backup and Restore Skill./2. Working Experience of Database Monitor Solutions, and Hardware Configuration Setting./3. Good Experience of Database Performance Turning, and Troubleshooting./4. Working Experience of RAC/HA db-Structure Construction, and Data Replication Solutions./5. Basic Knowledge of Hardware Debuging, and Contab Job Control./6. Good Skill of Shell Script Coding.//---Very ＂GOOD SKILL＂ one of this Database system ( such as; Oracle, MySQL, MS-SQL, MongoDB ..... ), that will be put your record into high priority list for interview.",1人,3年以上,專科、大學,資訊管理相關/資訊工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Linux/Shell/UNIX/MS SQL/MySQL/Oracle/PL/SQL/Vmware,資料庫系統管理維護,1. 具備3年以上DBA相關工作經驗。 2. 主力資料庫系統為 ORACLE，或是對 MySQL、MS-SQL 熟悉也可。 3. 參與過大型網站資料庫的設計架設及規劃。 4. 具備 T-SQL、PL-SQL / UNIX & Linux Shell Script 程式撰寫能力。 5. 曾經具備任何資料庫，最少一種證照尤佳。 6. 具備網路與系統管理能力佳。 7. 了解 Vmware ESX 虛擬化主機安裝、設定與管理。,0~5人應徵,121.571373,25.0797229
7lka688,4ltkq,資料庫管理師-台北,待遇面議,0,0,資料庫管理人員,"1.依據使用者需求，參與資料庫架構的設計，並針對整體系統架構提供建議，以創建最佳資料庫架構。
2.規劃、執行資料庫資料備援及回覆計畫。
3.管理各項資料庫資源使用，包含使用數量、權限管理、使用空間、系統資源（CPU、Memory、IO）等。
4.監控資料庫效能，並適時針對相關參數及SQL進行調校。
5.提供諮詢並處理使用者使用資料庫的相關問題。 
6.資料整合專案需求訪談及參與資料倉儲規劃設計。",1人,不拘,大學、碩士,資訊管理相關/資訊工程相關/數學及電算機科學學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,MS SQL/Oracle,資料庫系統管理維護,"1.需具資料庫管理相關證照. 2.具Database經驗. 3.具OS經驗: Linux, UNIX, Windows 4.具有良好溝通與協調能力，高抗壓性有責任感，能夠掌握專案進度、品質及管理。",0~5人應徵,121.5198716,25.0421407
1a2x6bixwu,732oe,資料輸入人員(台中),"月薪27,000~30,000元",27000,30000,資料輸入人員/行政助理/電話客服類人員,"1.資料輸入與維護。
2.資訊統整與校對。
3.主管交辦事項。",1~3人,不拘,高中、專科、大學,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Excel/PowerPoint/Word,文件或資料輸入建檔處理,"1.輪班：須配合輪三班(早08-16/中16-24/晚24-08)， 約三個月調整一次班別，                另體恤中、晚班辛勞，提供輪班津貼(中班4,000/月；晚班12,000/月)。 2.休假：排休制，天數月均8-10天(視當月週六、日及國定假日天數而定)。 3.特質：細心度佳、反應力快、配合度高。  ★面試流程： 第一階段 - 資料輸入測驗及電腦相關操作。 第二階段 - 口試面談。",30人以上應徵,120.6424333,24.1769764
1a2x6bip2o,6fpnp,資料分析師 (Data Analyst),"月薪35,000~48,000元",35000,48000,資料庫管理人員/軟體專案主管/Internet程式設計師,-	與客戶溝通訪談確認分析需求以建立分析議題。/1. 根據不同議題、資料來源，設計資料模型，並以視覺化報表的形式呈現分析結果。/2. 與工程師合作架構資料倉儲系統並規畫整合數個倉儲系統為資料平台。/3. 建立Machine Learning預測模型，並做相關預測分析。/,1~2人,2年以上,大學以上,,英文,聽 /中等、說 /中等、讀 /精通、寫 /精通,Excel/PowerPoint/Word,資料備份與復原/資料庫系統管理維護/資料庫軟體應用/系統架構規劃與維護/專案管理軟體操作/簡報軟體操作,1. 抗壓力強，可獨立作業，自我學習意願強 2. 熱愛資料分析、擅長統計或數值分析。  善用以下工具者佳： -	Excel、Word、PowerPoint。 -	Python/R使用經驗、有SQL使用經驗者為佳。 -	具Data Modeling相關知識。具MS Power BI經驗者優先考量。 -	有SSIS、SSAS、SSRS經驗者優先考量。 -	具ML模型開發經驗者為佳。 ,11~30人應徵,121.578548,25.040746
1a2x6bk6fu,7443z,DBA 資料庫工程師_B,待遇面議,0,0,資料庫管理人員/MIS程式設計師/系統維護／操作人員,"1. MSSQL資料庫日常維護(監控/備份/異常處理)
2. Cloud SQL資料庫日常維護(監控/備份/異常處理)
3. 資料庫架構規劃和安全管理
4. SQL程式調校、效能資料收集與調校、分析與管理資料庫安全性
5. 支援各系統間的資料轉換，提供技術上的協助
6. 報表及相關客製系統開發",1人,5年以上,專科、大學、碩士,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,MS SQL/AWS,資料庫系統管理維護/資料庫程式設計/系統架構規劃,1. 具5年以上資訊技術相關經驗者 2. 熟悉T-SQL語法以及Stored Procedure 3. 熟悉資料庫壓力測試，SQL語法調校,0~5人應徵,121.5909027,25.0689422
1a2x6bkw89,6n48w,資料庫工程師,待遇面議,0,0,資料庫管理人員/系統維護／操作人員/其他資訊專業人員,1. 負責資料庫建立、開發和維護/2. 根據業務需求撰寫SP/3. 負責開發和處理業務報表的各項數據，建立和完善數據體系/4. 根據業務需求，設計和建立產品數據模型/5. 完成和協助業務部門的數據分析,1~2人,不拘,專科以上,,None,None,Linux/Shell/JDBC/MySQL/OLAP/PostgreSQL,伺服器網站管理維護/作業系統基本操作/資料備份與復原/資訊設備操作檢修/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,1. 具備 Linux 經驗 2. 具備 RDBMS 或 NoSQL、BigTable 資料庫經驗 3. 具備 Stored Procedure、Shell 經驗   加分項目 1 具備分散式系統概念佳 2 具備MySQL/Mariadb、Scylladb/Cassandra等經驗佳 3 具備ElasticSearch經驗佳,0~5人應徵,121.5769572,25.0287024
pr194vs,6c78n,GTM資料應用工程師,"月薪33,000~43,000元",33000,43000,其他資訊專業人員/軟體設計工程師/資料庫管理人員,"本職務將能參與智能製造系統架構專案，負責協助團隊執行資料分析與目視化平台開發。

工作內容包含:
1. 幫助使用者釐清需求，管理報表設計
2. 資料準備與前處理
3. 資料蒐集與應用案件規劃與執行
4. ERP/MES相關資訊目視化網頁開發
5. 巨量資料分析與IoT技術應用研究

歡迎對資料技術有興趣或是熱愛新技術的你加入!",2人,不拘,大學、碩士,資訊工程相關/資訊管理相關/工業工程相關,None,None,,軟體程式設計/網路程式設計/資料庫軟體應用,[基本條件]-一項以上 1. 具備基本資料庫使用經驗(MS SQL、MY SQL...) 2. 具備Python、C#...等程式設計能力或經驗 3. 具備BI報表開發設計經驗(Tableau、Power BI...) [加分條件] 1. 熟悉資料庫架構，具備資料庫管理經驗(MS SQL、MY SQL...) 2. 跨資料庫系統ETL經驗 3. 網頁設計開發能力(HTML、PHP、Javascript...) 4. 具備AWS雲端架構能力或相關經驗 5. SAP ERP系統使用與相關經驗 6. 資料探勘、機器學習、AI相關經驗,0~5人應徵,120.6378888,24.408607
dbj2z8w,6zvh2,資料工程師,"月薪50,000~70,000元",50000,70000,軟體設計工程師/資料庫管理人員/系統維護／操作人員,"
1.NoSQL 的 架構規劃,維護管理,效能調校及障礙處理。
2.協助資料分析及探勘收集與處理

工作技能：

1.具備一年以上NoSQL相關架設與管理經驗,至少熟悉以下其中一種(Elasticsearch, MongoDB, InfluxDB, Cassandra)
2.具有程式撰寫能⼒（Python,會 Node.js為佳)
3.熟悉Linux操作
4.良好之團隊協作,溝通協調能力
",1人,3年以上,大學以上,資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/JavaScript/Node.js,系統架構規劃/軟體工程系統開發/軟體程式設計/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,1. 擁有開發程式的熱忱並願意多方嘗試，而非侷限於技術 2. 做事追根究柢，重視團隊合作 3. 肯學肯問，對博弈產業有興趣者,0~5人應徵,120.58845,24.17382
