公司代碼,工作代碼,工作名稱,工資待遇,工資待遇(最低),工資待遇(最高),工作性質,工作敘述,需求人數,經驗要求,學歷要求,科系要求,語文條件,語言能力,擅長工具,工作技能,其他條件,應徵人數,經度,緯度
1a2x6bjza1,6w58q,WTH(湖口3C製造大廠急徵!!)周休二日固定班/早班薪27K起/夜班薪34K起/作業員/技術員/環境舒適/錄取率高快來預約面試唷！,"月薪27,000~41,000元",27000,41000,作業員／包裝員/品管／檢驗人員/餐飲服務生,"公司主要產品：平板及桌上型電腦、智慧型手機、電子產品...等。


★★★面試方式★★★
1.線上投履歷，會再電話或信件邀約面試
2.歡迎撥[phone]或加LINE詢問江小姐職缺，ID帳號: hopehr102
3.假日請先投履歷，上班日將有專人會跟您約面試


☺工作內容☺
組裝、 包裝、測試、品管、DIP插件、機台操作
(部門會依照個人學經歷由主管評估分配為主)

☺工作環境☺
環境舒適
穿著靜電服

☺上班時間☺
固定早班08:00-17:00
固定夜班20:00-05:00
(需配合產能狀況加班)

☺薪資＆休假制度☺
早班薪$27000-33000起
夜班薪$34000-41000起
(含久任獎金及全勤獎金，加班費另計)
週休二日(需依照產能狀況配合加班，加班費另計)

☺公司福利☺
伙食津貼
勞健保
勞退提撥6%
團保
三節禮金禮券或禮品



▂▂▂║職缺好康報報║▂▂▂
♠任職滿三個月，享體檢補助唷~~~
♠免輪班生活好作息
♠免經驗、錄取率高、肯做即可
♠工作表現良好3至6個月即可轉正",不限,不拘,高中、專科、大學,,None,None,,,,11~30人應徵,121.0382025,24.8757055
1xzkino,6t0jx,【2020 IT's Time】基礎架構工程師,"月薪37,000~80,000元",37000,80000,網路管理工程師/系統維護／操作人員/其他資訊專業人員,【工作內容】/1. 協助國內與海外單位(分行、子行、辦事處)資訊系統架構建置、設備管理維運、與資訊治理作業。/2. IBM主機系統、UNIX/LINUX、TOMCAT管理維護。/2. 分行網路、防火牆管理維護。/3. 私有雲虛擬化雲端平台資料中心建置、微軟網域管理及伺服器、作業系統之架構規劃及管理。/4. 資料庫建置、備援及回復、效能分析與調教、與異常排除作業。/5. 資安管控系統維運(SIEM、NDLP、IPS、APT、SOC委外監控)以及二線事件分析處理維運業務。/6. 個人電腦、分行週邊設備、IoT(物聯網設備)及多媒體播放器管理業務。/7. 資訊機房管理與智慧監控。,1~5人,2年以上,大學以上,資訊管理相關/資訊工程相關,None,None,Cisco,,"【應徵資格】 1. 學歷系所：大學(含)以上畢業，資訊相關科系尤佳。   2. 工作經歷：2年以上。    【其他說明】 1. 具英語基本溝通能力，有讀寫、基礎工作對話能力。 2. 熟Perl、Shell、Python、Java等語言尤佳。 3. 有網路自動化程式撰寫或開發經驗佳。 4. 願意值班、接受短期出差。  【擅長工具】 1. 具備基礎設施如硬體、網路、機房管理、資安工具等管理能力。 2. LINUX、AIX、PaaS平台維運技術能力。 3. CISCO 系列設備操作能力、操作防火牆設備能力、設定NMS(網路監控系統)系統能力。 4. 熟悉AD,Exchange,Sccm,Scvmm,Cluster,CA,Powershell架構與管理。 5. 具備Oracle、SQL Server、DB2、MongoDB、PostgreSQL、MySQL等資料庫管理作業。 6. IPS, SIEM及APT防禦系統管理維運能力。",6~10人應徵,121.5909027,25.0689422
webvtu8,740l3,外商【醫療生技企業】急徵-人事專員-(1年期).........amy,待遇面議,0,0,人力資源人員/人力資源主管,"【工作內容】
1.廠內的人才招募作業(選、用、育、留)
2.招聘過程中與其他人力資源成員和商業領袖建立合作夥伴關係， 在招聘過程中提供諮詢和影響技能適當
3.與外部供應商接洽、合作和管理關係。
4.與供應商合作，根據業務需要招聘代理人員，並在適當的情况下管理相關資料和報告。
5.與跨客戶團隊合作，處理新員工入職流程。
6.協助高級人力資源主管交辦的其他人力資源運營任務和人力資源項目

【具備條件】
1.大學以上畢業(相關科系畢業尤佳)
2.有在製造廠/醫藥/工廠 人力資源經驗加分
3.具招募經驗/相關經驗3年以上
4.英文聽說讀寫中等(系統、mail、文件等都是英文)

【工作地點/時間】
新竹縣新豐鄉中崙村
每週一至週五AM08:00~PM16:30(午休12:00-12:30)

*該職務暫定1年期派遣職(視狀況可能有機會延長或轉其他單位繼續服務)*
*該職務為短期1年派遣工作，請詳閱內容後再投遞*",1人,3年以上,大學、碩士,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,具備人力資源相關知識/面試技巧/召募任用制度設計/執行日常招募業務/員工教育訓練與需求分析/人員培訓、激勵、輔導與管理/行政事務處理,,0~5人應徵,120.9991032,24.9132859
1a2x6bjza1,6rr9q,LUX1(正職缺-久任獎金高達$12000等你來卡位)月休15天/薪26K至45K起/南科上市上櫃BMW面板大廠/設備技術士/助理工程師/作業員/技術員/做二休二/福利優/空調環境,"月薪33,000~45,000元",33000,45000,作業員／包裝員/助理工程師/品管／檢驗人員,"▶▷公司主要生產液晶電視面板、顯示器、桌上型監視器之大尺寸監視器產品、筆記型電腦面板、以及手機、可攜式影音撥放器等中小尺寸顯示器產品

★★★面試方式★★★
1.線上投履歷，會再電話或信件邀約面試
2.請撥[phone]或加LINE詢問職缺，ID帳號: hopehr201
3.假日請先投履歷，上班日將有專人會跟您約面試

☺工作內容☺
1.無塵室機台操作(穿著全套式無塵服)
2.助理工程師: 生產設備維護、維修、清潔保養
3.技術員: 產品組裝、檢測及搬運
4.舒適有空調環境
5.工作地點:台南新市區南科

☺上班時間☺
有交通車可提供上下班
早班07:30~19:30
夜班19:30~07:30
做二休二(需配合產能加班)

☺薪資＆休假制度☺
助理工程師:
早班薪$33000-39000
夜班薪$39000-45000(夜班津貼$6000,按比例計算)
技術員:
早薪$26000~32000起
夜薪$32000~38000起(夜班津貼$6000,按比例計算)
**久任獎金$12000**(任職半年領$6000，滿一年再領$6000)
做二休二, 三個月輪一次班(需配合產能加班)

☺福利制度☺
1. 薪資 ◎ 三節獎金 ◎ 激勵獎金 ◎ 分紅獎金 ◎ 績效獎金
2. 給假 ◎ 給薪陪產假、生理假、家庭照顧假
3. 保險/醫療保健 ◎ 勞保、健保、員工團體保險 ◎ 癌症險、人壽險、意外險 ◎ 醫療保健
4. 餐飲 ◎ 員工餐廳 / 便利商店
5. 交通 ◎ 便捷舒適的交通車輪班接送服務，提供同仁經濟且便利服務 ◎ 設有完備寬廣的汽、機車及腳踏車停車場
6. 教育訓練 ◎ 專科、大學、碩士進修班 ◎ 新進訓練 / 職前訓練 ◎ 專業訓練 / 語言訓練
7. 各項補助 ◎ 婚喪喜慶補助 ◎ 生育補助 ◎ 住院慰問補助 ◎ 外訓補助 ◎ 社團補助
8.設施 ◎群樂館(健身房、撞球間、投籃機、瑜珈、舞蹈教室) ◎盲人按摩服務 ◎哺乳室
9. 其他 ◎ 每年提撥固定盈餘比例作為員工福利 ◎ 特約商店折扣 ◎ 福委會 ◎ 藝文活動 / 家庭日",不限,不拘,不拘,,None,None,,,,11~30人應徵,120.2820762,23.1013472
1a2x6bkpbm,74euc,主辦會計,"月薪40,000~50,000元",40000,50000,主辦會計/財務或會計主管/記帳／出納／一般會計,"1. 發票開立、審核各項費用單據、編製與審核各類傳票、帳務報表，相關會計帳務處理
2. 管理零用金申請/異動及撥補作業。 
3. 辦理銀行往來事項(帳戶管理、現金存提款、匯款/轉帳等作業)。 
4. 定期製作資金預估報表及其他財務分析資料等報表。 
5. 配合會計師查帳作業、營業稅、營所稅等相關稅務申報。
6. 財務異常項目分析、檢討，並提出優化與調整建議、建立內部控制制度 
7. 勞健保及團保加退保作業 、基本人員出勤、計算薪資作業。
8. 其他一般帳務處理及主管交辦事項。",1人,3年以上,大學、碩士,商業及管理學科類,None,None,Excel/鼎新,帳務查核與會計稽查/財務報表製作/資金管理/編制財務報告/分析管理會計資訊/財務報表分析/結帳作業與帳務處理/會計或審計專業知識/會計核算和帳務處理/會計管理╱調查,,30人以上應徵,121.5785991,25.0739011
wiqbj68,73r1a,勞工安全衛生暨總務部_資產管理人員(長期派遣),"月薪26,000~30,000元",26000,30000,行政人員/核保／保險內勤人員/總務人員,"1.固定資產建檔、管理、維護及盤點規劃
2.郵務處理(郵資機)、寄送及收發業務
3.印刷品驗收、庫存管理、發放及報表提供
4.庫存用品驗收、庫存管理及報表提供
5.贈品驗收、庫存管理及報表提供
6.部門固定費用(辦公室租金、管理費、水電費、文具、清潔、保全等費用)
7.BCP相關文建及資料庫建檔、更新及維護

※此為純內勤職缺,無須進行銷售
※此為派遣職缺,將由派遣公司進行後續面談事宜",1人,1年以上,專科、大學,,None,None,,, ,30人以上應徵,121.544913,25.051388
webvtu8,74dc8,【知名醫藥生技】急徵~Jr. Automation Engineer~暫定8個月..............amy,"月薪40,000~50,000元",40000,50000,自動控制工程師/機械工程師,"【工作內容】
1.Providing information to integration system, such as BMS (Building Management System) & SCADA (Supervisory control and data acquisition).
  向集成系統提供資訊，如樓宇管理系統（BMS）和SCADA（監控和資料獲取）。
2.Support OT (Operational technology) infrastructure.
  支持OT（操作科技）基礎設施。
3.Support DI ( Data Integrity) team such as programming the audit trail report.
  支持DI（數據完整性）團隊，如編寫稽核跟踪報告。
4.Support production machine in automation field and raw data analyzing.
  在自動化領域支持生產設備和原始資料分析。
5.Support DABS (Data Auto-Backup System) extend.
  支持數據自動備份系統的擴展。
6.Understand and familiar basic switch devices setting plus.
  瞭解並熟悉基本的開關設備設定。


【具備條件】
Able to work in a collaborative manner in a team environment
能够在團隊環境中以合作的管道工作
Able to work in structured, organized manner
能够有條理、有條理地工作
Able to support the team with minimal supervision
能够在最少的監督下支持團隊


【工作地點】
新竹縣新豐鄉

*該職務暫定派遣8個月，請詳閱履歷後，再投遞謝謝*
",1人,1年以上,大學,電機電子工程相關/機械工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,C#/C++/Visual C++/VBScript,,,0~5人應徵,120.9991032,24.9132859
cn7vsrc,74lg5,自媒體行銷處 行銷主任,待遇面議,0,0,行銷企劃人員/網站行銷企劃/廣告文案／企劃,"1.針對產業競爭態勢規劃未來1-2年行銷策略及目標。
2.依據年度行銷目標，企劃每月行銷活動與執行。
3.每日監測及回報行銷活動成效，並優化執行行銷企劃內容。
4.異業合作專案規畫及洽談。

",1人,7年以上,大學、碩士,一般商業學類/市場行銷相關/大眾傳播學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Excel/PowerPoint/Word,,1.4A廣告代理商或數位廣告代理商，線上線下整合行銷、社群行銷企劃/執行經驗，有App維運經驗尤佳。 2.具數字敏銳度與邏輯分析能力，有會員經營經驗尤佳。 3.須出示策略規劃案例、會員經營案例、活動企劃及執行結案等作品(提供線上連結或附件)  ,0~5人應徵,121.46695,25.0131119
bitopvc,6z9q6,國貿人員兼業助  28000-32000,"月薪28,000~32,000元",28000,32000,業務助理/國貿人員/財務會計助理,"1.輸入、處理並追蹤客戶訂單，並將訂單資料存檔備份。
2.保持與客戶間之聯繫，回覆e-mail，並確認交貨期。
3.提供出貨文件，協助業務人員控管出貨，並處理進出口事宜。
4.定期提供業務銷售狀況報表，以供業務人員或主管參考。
5.協助業務人員處理銷售業務相關之公司內部行政作業。
6.確認產品規格。
7.負責向廠商訪價。
8.負責向客戶報價並確認訂單。
9.安排生產出貨，處理出貨報關文件作業。
10.決定貨物裝運之方法，並準備提貨單、發貨單及其他相關文件。

",不限,不拘,高中、專科、大學,,None,None,鼎新,,"責任心重,對數字敏銳,樂於工作",0~5人應徵,120.6666349,24.2328252
wi76gug,5f7sg,水晶軒專櫃人員(高雄義大店櫃)底薪固定13個月+獎金,"月薪30,000~50,000元",30000,50000,門市／店員／專櫃人員,"百貨公司專櫃人員(試用期保障薪資)
1.負責介紹及銷售商品。 
2.提供顧客之接待與需求服務。 
3.負責商品進貨入庫、銷售管理及庫存管理。 
4.負責商品包裝、陳列及促銷品換檔工作。 
5.維持店櫃週遭之整潔。",不限,1年以上,高中以上,,None,None,,,"1.高中、職以上畢 2.曾服務於百貨公司或門市從事銷售1年以上經驗 3.需對流行配飾有高度敏銳度者 4.可接受公司長期培訓者 5.諳電腦操作,略懂英文者尤佳 6.工作積極,良好服務熱誠及態度  通過申請這份工作, 閣下即明白及接受個人資料保護原則, 閣下可瀏覽以下鏈接以進一步瞭解資料保護同意聲明書。https://www.swarovskigroup.com/S/careers/data_protection_consent_statement_tc.zh.html",30人以上應徵,120.4242401,22.708371
dee0uig,3mhpl,空間資料處理 工讀生,時薪158元,158,158,資訊助理人員,1.資料搜尋、整理與輸入/2.電腦軟體操作,1~2人,不拘,專科以上,,None,None,Excel/中文打字20~50,,熟悉GIS 及 Excel 軟體尤佳,11~30人應徵,121.48778200149536,24.99642414701903
1a2x6bkubc,74hy9,資料分析師,"年薪1,200,000元以上",1200000,9999999,其他資訊專業人員,"1.	資料收集，建構所需要的資料處理流程(清洗、ETL、標籤、特徵提取等)。
2.	熟悉機器學習並針對需求目標進行模型訓練、測試、調整，解讀分析結果的資料含意，並提出對應之改善方向與解決方案。
3.	在大型資料庫環境下編寫的SQL語句，產生作為統計分析和預測模型之準備資料。
",1~2人,1年以上,碩士,數理統計相關/資訊工程相關/應用數學相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/MS SQL,,任職資格與技能要求： 1.	工作經歷：2年以上 2.	學歷要求：碩士以上，統計學相關、數理統計相關、資訊相關 3.	具有分析相關領域之2年以上工作經驗。 4.	具備程式撰寫能力(Python尤佳)，且能自行進行資料搜集、清理。 5.	熟悉Ensemble model、Random Forest、Lasso等演算法，並且能夠自行建置模型訓練、測試、調整。 6.	具備基本機率統計計算。 7.	具備學習與工作態度、團隊合作與溝通能力。 8.	加分項目: 具備爬蟲能力 會撰寫 API 具備AWS相關經驗 具備nosql相關經驗 ,11~30人應徵,121.5649034,25.0788091
1a2x6bkygn,747q3,資料分析師,"月薪50,000元以上",50000,9999999,演算法開發工程師/統計學研究員,"【工作內容】
1. 了解產業知識並進行數據探索與視覺化
2. 架構問題與規劃發展分析服務解決方案
3. 專案時程溝通與資源協調

【需求條件】
1. 擅長R或Python進行資料探索、視覺化與分析應用。
2. 出色的邏輯架構與溝通表達能力。

【加分條件】
1. 具備品保、農業、空調相關領域知識、經驗與技能。",2~3人,不拘,碩士,統計學相關/資訊管理相關/工業工程相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/R,,,11~30人應徵,120.9965998,24.7952153
1a2x6bl15b,6surr,資料分析師,"月薪60,000~80,000元",60000,80000,軟體設計工程師/演算法開發工程師,,1人,不拘,大學以上,,英文,聽 /中等、說 /中等、讀 /精通、寫 /中等,,,,11~30人應徵,121.5431318,25.0167212
1a2x6bjjlo,5qu4l,資料分析師 (社群資料、人群資料),"月薪32,000~40,000元",32000,40000,行銷企劃人員/市場調查／市場分析,"本公司運用語意分析與雲端技術專長，推出全國規模最大的網路社群監測與分析平台《OpView社群口碑資料庫》及《PeopleView人群資料庫》，廣泛地應用在行銷廣告、公關客服、品牌及市場研究上，能夠在數億筆的雲端資料庫內，精確地分析網路上的口碑聲量，以及消費者和市場的樣貌，是數位行銷時代重要的工具，因此本公司招募想積極投身這波浪潮的人才一同加入。//工作內容：/70% 執行客戶的分析報告或提案，分析問題，進而提出策略方向/20% 經營客戶關係，協助解決問題/10% 分析客戶需求，歸納並參與規劃產品，提升服務//本工作無特定學經歷要求，歡迎對下列有經驗或有興趣的同仁加入/1.統計及研究方法論/2.各式分析工具或技術 (例如R, Python, Excel, SQL任一)/3.在企業及商業上的洞見詮釋",不限,不拘,大學以上,商業及管理學科類/大眾傳播學科類/經濟社會及心理學科類,None,None,,,1. 具簡報與報告製作能力，能以文書或圖像化表達 2. 對資料分析有熱忱、喜歡定義問題並加以解答、喜歡接觸多元產業領域 3. 若具以下經驗，歡迎加註於自我推薦信中，並提供相關資料 - 行銷、廣告、公關、市場研究、資料分析等相關領域實務經驗 - 實際應用統計或分析工具之經驗,30人以上應徵,121.5513363,25.0330243
1a2x6bjm04,73o8b,資料科學家,待遇面議,0,0,演算法開發工程師/軟體設計工程師/韌體設計工程師,"．負責有關演算法之研究、發展、設計、構建、操作、驗證等工作。
．進行方案調研及數據建糢，並產出提案報告。
．數據可視化方法設計。
．協助理解說明統計公式並完成交辦的統計型計算任務。
．建立開發計畫中需要的測試數據。

",1~2人,不拘,大學以上,,None,None,Matlab/Python/R/MS SQL,Machine Learning,,11~30人應徵,121.518464,25.046302
wekjlls,741pc,資料分析師,待遇面議,0,0,軟體設計工程師/Internet程式設計師,"若您對於跨入雲端服務、IoT、Big Data、AI相關領域的技術有高度興趣，
誠摯的歡迎您加入華碩雲端，您將跨入高科技雲端服務和IoT相關產業，
與我們一起共同奮戰和精進，成就不凡的自我!

【工作目標】
支持產品發展與銷售過程中的數據整理與分析

【工作內容】
1. 視覺化報表設計、製作、管理、操作（Power BI、GA、GTM）
2. 提供部門需要的資料工具 (工具開發能力如EXCEL VBA、JAVA、PYTHON等程式語言擇一)
3. 行銷專案成效分析與挖掘Insight，報告分享
4. 追蹤、調校E-mail系統
5. 支援臨時需求，協助同仁處理資料與查詢資料   ",1~2人,2年以上,專科以上,資訊管理相關/電機電子工程相關/數學及電算機科學學科類,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,Java/Python,,【專業能力】 1. SQL SERVER基本管理、操作、排程設定等 (SQL Procedure、SQL Agent等) 2. 熟悉SQL、資料結構和對維度概念清楚，DATA FLOW理解清楚且可結合到實務 3. 具備資料處理且有能力檢查自己的資料，並具備統計分析能力 (統計分析，E.G. 決策樹、因素分析、迴歸分析及相關性等)  【學歷背景】 統計科系相關畢業尤佳  【軟性技能】 1. 需邏輯清楚，對分析、資料處理及數據觀察有熱情 2. 聆聽各部門需求，樂於團隊合作與溝通，並具備資訊整合能力 3. 具備獨立思考解決問題和作業能力 4. 積極主動，且持續學習 5. 抗壓性佳 6. 自我管理能力佳  ,30人以上應徵,121.4704318,25.1267522
d5bkt7k,722f8,資料分析師,"月薪40,000~70,000元",40000,70000,軟體設計工程師/統計學研究員/演算法開發工程師,"1.針對平台數據內容，使用統計模型整理及分析。
2.建立Machine Learning模型，做相關預測分析。   
3.透由分析結果協助公司進行決策驗證成效。
4.主管交辦專案。",1人,不拘,大學、碩士,數理統計相關/電機電子工程相關,None,None,Python/R,統計軟體操作/軟體程式設計,"* 熟悉統計知識，會運用統計工具進行分析。 * 熟悉R, Python, Excel任一分析工具 。 * 具SQL使用經驗佳。 * 數學、統計及資訊相關科系。 * 應屆畢業生可。 ",11~30人應徵,120.3009425,22.6632298
abf8u9c,2ixah,資料分析師,待遇面議,0,0,軟體設計工程師/電腦系統分析師/軟體專案主管,"1.資料處理 : 使用工具有R, Python, SQL
   主要以SQL為主，外部資料處理(爬蟲，opendata，地址轉經緯度)以R與 
      Python處理
2.熟悉ETL(SSIS)操作。
3.須熟悉SQL基本操作。
5.具有模型與演算法建構、分類預測、結果以視覺化呈現
6.協助研發軟體新技術與新工具。
7.注重團隊協作開發。",1~2人,3年以上,專科、大學、碩士,資訊管理相關/數學及電算機科學學科類/工程學科類,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,,11~30人應徵,121.4844648,25.0057048
1a2x6bjz66,63jf9,資料分析師,待遇面議,0,0,演算法開發工程師/統計精算人員/市場調查／市場分析,蝙蝠移動的核心服務是提供客戶專屬的私有化 DMP（Data Management Platform 數據分析管理平台）。和每個客戶一起建立真正屬於自己產業 domain-knowledge 的數據分析管理平台，從技術和商業策略兩個面向完整的走完這個 Data Journey~//蝙蝠移動公司官網：/http://www.batmobile.com.tw//媒體報導：/1. https://www.inside.com.tw/2017/03/15/dmp/2. http://www.brain.com.tw/news/articlecontent?ID=44515&sort/3. http://www.brain.com.tw/news/articlecontent?ID=23162&sort=//1. 數據分析、挖掘、建模、模式評估等相關工作，並進行模型評估 /2. 資料視覺化設計/3. 熟悉預測方法、發展推薦演算法、個人化演算法/4. 爬蟲程式開發，並進行文字探勘,1~2人,不拘,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"加分條件  - 熟悉 NLP, Deep Learning - 熟悉 Python - 具Spark 及 GPU 運算優化經驗尤佳 - DMP 操作經驗  優先面試經濟部工業局DIGI⁺ Talent計畫之結訓研習生(BD)(AI)",11~30人應徵,121.547273,25.061756
1a2x6bjz66,5kzi3,資料科學家,待遇面議,0,0,演算法開發工程師/電腦系統分析師/統計學研究員,蝙蝠移動的核心服務是提供客戶專屬的私有化 DMP（Data Management Platform 數據分析管理平台）。和每個客戶一起建立真正屬於自己產業 domain-knowledge 的數據分析管理平台，從技術和商業策略兩個面向完整的走完這個 Data Journey~//蝙蝠移動公司官網：/http://www.batmobile.com.tw//媒體報導：/1. https://www.inside.com.tw/2017/03/15/dmp/2. http://www.brain.com.tw/news/articlecontent?ID=44515&sort/3. http://www.brain.com.tw/news/articlecontent?ID=23162&sort=//1. 數據分析、挖掘、建模、模式評估等相關工作，並進行模型評估 /2. 資料視覺化設計/3. 熟悉預測方法、發展推薦演算法、個人化演算法/4. 爬蟲程式開發，並進行文字探勘,1~2人,不拘,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,"加分條件  - 熟悉 NLP, Deep Learning - 熟悉 Python - 具Spark 及 GPU 運算優化經驗尤佳 - DMP 操作經驗  優先面試經濟部工業局DIGI⁺ Talent計畫之結訓研習生(BD)(AI)",11~30人應徵,121.547273,25.061756
1a2x6bi8ln,6lc9n,資料工程師,"月薪32,000~60,000元",32000,60000,軟體設計工程師/演算法開發工程師/其他資訊專業人員,"1. 協助建立資料倉儲
2. 運用平行處理架構處理高吞吐量資料
3. 數據蒐集與ETL流程設計開發
4. 網路爬蟲開發",1~2人,1年以上,大學、碩士,數學及電算機科學學科類/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,,,具備下列相關技能尤佳: 1. Python 2. SQL與Shell Scripts 3. Message Queue (Ex. Kafka) 4. Big Table或NoSQL,0~5人應徵,120.6377073,24.1635835
1a2x6bl37p,73510,資料工程師,待遇面議,0,0,演算法開發工程師/統計學研究員,"1.熟R, Python或其他數據分析工具
2.能基礎操作並建立AWS/GCP/Azure環境
3.本職缺請先提供作品, 現場需要上機考",1~2人,不拘,大學以上,,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/R/AWS/SAS,軟體程式設計/Machine Learning/資料庫程式設計,1. 邏輯能力強、負責 2. 享受新創公司氛圍與步調,0~5人應徵,121.5495397,25.0502441
dbj2z8w,6zvh2,資料工程師,"月薪50,000~70,000元",50000,70000,軟體設計工程師/資料庫管理人員/系統維護／操作人員,"
1.NoSQL 的 架構規劃,維護管理,效能調校及障礙處理。
2.協助資料分析及探勘收集與處理

工作技能：

1.具備一年以上NoSQL相關架設與管理經驗,至少熟悉以下其中一種(Elasticsearch, MongoDB, InfluxDB, Cassandra)
2.具有程式撰寫能⼒（Python,會 Node.js為佳)
3.熟悉Linux操作
4.良好之團隊協作,溝通協調能力
",1人,3年以上,大學以上,資訊工程相關/資訊管理相關,英文,聽 /中等、說 /中等、讀 /中等、寫 /中等,Python/JavaScript/Node.js,系統架構規劃/軟體工程系統開發/軟體程式設計/資料庫系統管理維護/資料庫程式設計/資料庫軟體應用,1. 擁有開發程式的熱忱並願意多方嘗試，而非侷限於技術 2. 做事追根究柢，重視團隊合作 3. 肯學肯問，對博弈產業有興趣者,0~5人應徵,120.58845,24.17382
1a2x6bjxsx,5bgl0,資料工程師,待遇面議,0,0,演算法開發工程師/Internet程式設計師/其他資訊專業人員,工作内容描述：/1、瞭解和溝通線上資料監測的技術環境，獨立完成監測規劃並實施；/2、部署和實施Google Analytics等網站監測工具，並維護其運行，持續採集線上資料；/3、瞭解資料平臺的API介面，可運用適當的語言導入/匯出資料，執行多資料平臺的對接；//任職要求：/1、掌握HTML、JavaScript等語言；/2、瞭解至少一種後臺語言如PHP、NET，可讀懂相應代碼；//加分項：/1、有過Google Analytics等網站監測工具的部署實施經驗；/2、熟悉Hadoop、Spark等大資料平臺開源軟體，有實際專案架構經驗；/3、瞭解機器學習/資訊檢索/自然語言處理/統計學習/博弈論/人工智慧；/4、有hadoop、flume、storm、spark、zookeeper等相關開源專案經驗；/5、熟悉IOS和Android開發；/6、熟悉常用的機器學習演算法，能靈活運用模型進行資料分析。,1~3人,不拘,大學以上,,None,None,,,,0~5人應徵,121.515325,25.0461278
1qqhvko,6f3dr,資料工程師,"月薪33,000~67,000元",33000,67000,軟體設計工程師/Internet程式設計師/資料庫管理人員,大型資料倉儲之資料開發、設計及應用。,不限,2年以上,大學以上,,None,None,,,一、以下條件均須符合： 1.學歷：國內、外大學(含)以上學校畢業，且取得學士(含)以上學位證書，具資訊、統計或理工相關系所背景者尤佳。 2.以下工作經驗須具備其一: (1)具Teradata DW ETL/ODS資訊人員2年以上經驗。 (2)具資料倉儲相關維運能力，包含ETL及SQL。 (3)具資料分析與建立資料模型(Data Model)經驗。 (4)具資料商業智慧分析經驗2年以上。 (5)具Crystal Report 開發維護經驗2年以上。 二、口試得加分條件: 1.具Tableau、Python、R技能及經驗2年以上。 2.熟悉Java程式開發經驗者佳。 3.熟悉Hadoop Ecosystem資料應用經驗。 4.具兩年以上金融系統程式開發人員經驗。 三、試用期間：原則六個月，期滿考核合格者正式僱用，不合格者終止勞動契約，試用期間內表現不合格或不適任者，得視錄取人員之工作表現延長試用期或提前考核終止勞動契約。 ◎可配合職務需要於假日或夜間工作。(工作地點：新北市林口區及台北市) ◎進用人員之工作時間適用勞動基準法第30-1條及第36條第2項第3款之相關規定。 ,6~10人應徵,121.5130759,25.0411806
1a2x6bkyy5,736k7,資料室專員,"月薪27,000~35,000元",27000,35000,資料輸入人員/資料庫管理人員/文件管理師,"1.	分類、審核圖片、影片資料，並輸入建檔。
2.	進行資料處理、轉換及整合工作。
3.	具新聞敏感度
4.	能善用各種網路資料庫資源者
5.	具一定程度英文能力，至少看懂外電報導中人名、新聞關鍵字",1~2人,不拘,大學以上,,英文,聽 /略懂、說 /略懂、讀 /略懂、寫 /略懂,,文書處理╱排版能力/文件或資料輸入建檔處理/文件檔案資料處理、轉換及整合工作,1.	中文打字速度每分鐘50~75字 2.	新聞相關科系、圖資相關科系尤佳 3.	有媒體資料室經營者佳,0~5人應徵,121.5806791,25.0633481
1a2x6bkwg9,6y4tz,資料工程師,待遇面議,0,0,軟體設計工程師/資料庫管理人員/其他資訊專業人員,1.協助建立非結構化資料庫及其資料分析演算法/2. 負責資料蒐集及處理各項數據、資料建模、ETL流程設計及演算法開發，並經梳理後產出使用/3. 運用平行處理架構設計高效處理與運用巨量資料/4. 負責資料品質之管理及監控，資料反饋及優化之相關機制,1人,5年以上,大學以上,資訊管理相關/其他數學及電算機科學相關/資訊工程相關,None,None,,,1. 具備程式語言及開發的背景，如資訊工程、電機、數學、應數、物理等理工科系 2. 具備資料倉儲概念，並具備基本Machine Learning 相關知識 3. 具備SQL及Shell之技術，或熟悉Python/JAVA等語言 4. 具操作過大型資料集(1TB以上)、Hadoop 資料倉儲或Spark 平行化處理之經驗者尤佳,0~5人應徵,121.5571677,25.0286661
